[2026-09-18 10:19:46]	[EmigProbe] shell attached 
[2026-09-18 10:19:47]	[EmigProbe] shell query complete 
[2026-09-18 10:19:47]	[EmigProbe] shell found EmigPromo106.Civ7Save turn 106 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-18 10:19:47]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-18 10:20:06]	[EmigTest] modtest147 attached 
[2026-09-18 10:20:21]	[EmigTest] modtest147 run local=0 turn=106 
[2026-09-18 10:20:27]	[EmigTest] ENCLAVE host=Rostov on Don at={"x":78,"y":52} origin=2 
[2026-09-18 10:20:27]	[EmigTest] ENCLAVE host=Duisburg at={"x":16,"y":2} origin=0 
[2026-09-18 10:20:27]	[EmigTest] ENCLAVE host=Kumbi Saleh at={"x":41,"y":13} origin=4 
[2026-09-18 10:20:27]	[EmigTest] ENCLAVE host=Agadez at={"x":38,"y":28} origin=9 
[2026-09-18 10:20:27]	[EmigTest] SCENE city={"x":78,"y":53} enclave={"x":78,"y":52} 
[2026-09-18 10:20:27]	[EmigTest] POPUP dismissing screen-tech-civic-complete 
[2026-09-18 10:20:54]	[EmigTest] SHOT enclave-1 
[2026-09-18 10:20:54]	[EmigTest] TIP enclave-1 cursor={"x":78,"y":52} want={"x":78,"y":52} overrides=0 box={"left":1476,"top":996,"w":210,"h":88} text="Rostov on Don · this tileBulgarian92%Norman8%" 
[2026-09-18 10:21:03]	[EmigTest] SHOT enclave-2 
[2026-09-18 10:21:03]	[EmigTest] TIP enclave-2 cursor={"x":78,"y":52} want={"x":78,"y":52} overrides=0 box={"left":1476,"top":996,"w":210,"h":88} text="Rostov on Don · this tileBulgarian92%Norman8%" 
[2026-09-18 10:21:12]	[EmigTest] SHOT enclave-3 
[2026-09-18 10:21:12]	[EmigTest] TIP enclave-3 cursor={"x":78,"y":52} want={"x":78,"y":52} overrides=0 box={"left":1476,"top":996,"w":210,"h":88} text="Rostov on Don · this tileBulgarian92%Norman8%" 
[2026-09-18 10:21:21]	[EmigTest] DONE modtest147 finished 
