[2026-09-14 11:37:40]	[EmigProbe] shell attached 
[2026-09-14 11:37:41]	[EmigProbe] shell query complete 
[2026-09-14 11:37:41]	[EmigProbe] shell found AugustusAnt49.Civ7Save turn 49 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-14 11:37:41]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-14 11:37:58]	[EmigTest] modtest31 attached 
[2026-09-14 11:38:15]	[EmigTest] START turn=49 screen=2880x1800 arrivalCity=Bristol 
[2026-09-14 11:38:17]	[EmigTest] ARRIVAL frames 0:{"wrap":[1182,706,516,346],"op":"1","tf":"","hdr":[1210,734,460,61],"body":[1210,794,460,90],"btns":[[1210,884,460,40],[1210,931,460,40],[1210,978,460,40]]} | 50:{"wrap":[1172,718,536,359],"op":"1","tf":"","hdr":[1201,746,478,63],"body":[1201,810,478,94],"btns":[[1201,903,478,41],[1201,952,478,41],[1201,1000,478,41]]} | 100:{"wrap":[1171,719,538,361],"op":"1","tf":"","hdr":[1200,748,481,63],"body":[1200,812,481,94],"btns":[[1200,906,481,41],[1200,954,481,41],[1200,1003,481,41]]} | 200:{"wrap":[1171,720,538,361],"op":"1","tf":"","hdr":[1200,748,481,63],"body":[1200,812,481,94],"btns":[[1200,906,481,41],[1200,955,481,41],[1200,1003,481,41]]} | 400:{"wrap":[1171,720,538,361],"op":"1","tf":"","hdr":[1200,748,481,63],"body":[1200,812,481,94],"btns":[[1200,906,481,41],[1200,955,481,41],[1200,1003,481,41]]} | 800:{"wrap":[1171,720,538,361],"op":"1","tf":"","hdr":[1200,748,481,63],"body":[1200,812,481,94],"btns":[[1200,906,481,41],[1200,955,481,41],[1200,1003,481,41
[2026-09-14 11:38:17]	[EmigTest] ARRIVAL classes root=screen-dialog-box fullscreen animate-in-top trigger-nav-help wrap=screen-dialog-box__dialog-wrapper relative flex flex-col max-w-full max-h-full pointer-events-auto p-8 img-modal-frame body=font-body text-base text-center py-3\.5 pointer-events-auto dialogs=1 
[2026-09-14 11:38:17]	[EmigTest] ARRIVAL body lineHeight=NaN lines~? font=1.11111rem markup="<p cohinline=\"\"><fxs-font-icon data-icon-id=\"YIELD_POPULATION\" data-icon-context=\"icon\"><img style=\"height: 1.2em; width: 1.2em; vertical-align: middle; position: relative; top: -0.1em;\" src=\"blp:fi_Yield_Population_64\"></fxs-font-icon> <b>NEWCOMERS</b></p><p cohinline=\"\"></p><p cohinline=\"\">A population point of migrants has arrived in Bristol and is</p><p cohinline=\"\">waiting to be settled. Where should they live?</p>" 
[2026-09-14 11:38:17]	[EmigTest] ARRIVAL header="Newcomers in Bristol" buttons=["Choose where they settle","Let the city settle them","Later"] 
[2026-09-14 11:38:17]	[EmigTest] SHOT popup-ARRIVAL 
[2026-09-14 11:38:39]	[EmigTest] dismissed /^later$/i remainingDialogs=0 
[2026-09-14 11:38:41]	[EmigTest] REFUGEE frames 0:{"wrap":[1126,661,627,474],"op":"1","tf":"","hdr":[1155,689,570,63],"body":[1155,752,570,208],"btns":[[1155,961,570,41],[1155,1009,570,41],[1155,1057,570,41]]} | 50:{"wrap":[1125,662,630,476],"op":"1","tf":"","hdr":[1154,691,573,63],"body":[1154,754,573,209],"btns":[[1154,963,573,41],[1154,1012,573,41],[1154,1060,573,41]]} | 100:{"wrap":[1125,662,631,476],"op":"1","tf":"","hdr":[1153,691,573,63],"body":[1153,754,573,209],"btns":[[1153,963,573,41],[1153,1012,573,41],[1153,1061,573,41]]} | 200:{"wrap":[1125,662,631,476],"op":"1","tf":"","hdr":[1153,691,573,63],"body":[1153,754,573,209],"btns":[[1153,963,573,41],[1153,1012,573,41],[1153,1061,573,41]]} | 400:{"wrap":[1125,662,631,476],"op":"1","tf":"","hdr":[1153,691,573,63],"body":[1153,754,573,209],"btns":[[1153,963,573,41],[1153,1012,573,41],[1153,1061,573,41]]} | 800:{"wrap":[1125,662,631,476],"op":"1","tf":"","hdr":[1153,691,573,63],"body":[1153,754,573,209],"btns":[[1153,963,573,41],[1153,1012,573,41],[115
[2026-09-14 11:38:41]	[EmigTest] REFUGEE classes root=screen-dialog-box fullscreen animate-in-top trigger-nav-help wrap=screen-dialog-box__dialog-wrapper relative flex flex-col max-w-full max-h-full pointer-events-auto p-8 img-modal-frame body=font-body text-base text-center py-3\.5 pointer-events-auto dialogs=1 
[2026-09-14 11:38:41]	[EmigTest] REFUGEE body lineHeight=NaN lines~? font=1.11111rem markup="<p cohinline=\"\"><fxs-font-icon data-icon-id=\"YIELD_DIPLOMACY\" data-icon-context=\"icon\"><img style=\"height: 1.2em; width: 1.2em; vertical-align: middle; position: relative; top: -0.1em;\" src=\"blp:fi_yield_diplomacy_64\"></fxs-font-icon> <b>REFUGEES</b></p><p cohinline=\"\"></p><p cohinline=\"\">The armies of the Spanish have overrun a people we have heard</p><p cohinline=\"\">called the Mexican, and its people are streaming toward your</p><p cohinline=\"\">lands. 14,260 have gathered at the border, carrying what they</p><p cohinline=\"\">could save, and they ask for shelter.</p><p cohinline=\"\"></p><p cohinline=\"\"><b>Welcome them in</b>: -30 <fxs-font-icon data-icon-id=\"YIELD_GOLD\" data-icon-context=\"icon\"><img style=\"height: 1.2em; width: 1.2em; vertical-align: middle; position: relative; top: -0.1em;\" src=\"blp:fi_Yield_Gold_64\"></fxs-font-icon> Gold, -10 <fxs-font-icon data-icon-id=\"YIELD_HAP
[2026-09-14 11:38:41]	[EmigTest] REFUGEE header="Refugees at the Border" buttons=["Welcome them in","Settle the frontier","Turn them away"] 
[2026-09-14 11:38:41]	[EmigTest] SHOT popup-REFUGEE 
[2026-09-14 11:39:02]	[EmigTest] dismissed /away|turn them/i remainingDialogs=0 
[2026-09-14 11:39:02]	[EmigTest] ENCLAVE view title="The Mexican Enclave" eyebrow="Cultural Enclave" choices=["Embrace their culture","Join their festivals","Let them be"] quote="\"El solitario mexicano ama las fiestas y las reuniones públicas. (The solitary Mexican loves fiestas and public gatherin" 
[2026-09-14 11:39:04]	[EmigTest] ENCLAVE frames 0:{"wrap":[1134,649,612,496],"op":"1","tf":"","hdr":[1163,678,555,63],"body":[1163,741,555,231],"btns":[[1163,972,555,41],[1163,1020,555,41],[1163,1069,555,41]]} | 50:{"wrap":[1133,650,615,499],"op":"1","tf":"","hdr":[1161,679,557,63],"body":[1161,743,557,232],"btns":[[1161,975,557,41],[1161,1023,557,41],[1161,1072,557,41]]} | 100:{"wrap":[1132,651,615,499],"op":"1","tf":"","hdr":[1161,679,558,63],"body":[1161,743,558,232],"btns":[[1161,975,558,41],[1161,1024,558,41],[1161,1072,558,41]]} | 200:{"wrap":[1132,651,615,499],"op":"1","tf":"","hdr":[1161,679,558,63],"body":[1161,743,558,232],"btns":[[1161,975,558,41],[1161,1024,558,41],[1161,1072,558,41]]} | 400:{"wrap":[1132,651,615,499],"op":"1","tf":"","hdr":[1161,679,558,63],"body":[1161,743,558,232],"btns":[[1161,975,558,41],[1161,1024,558,41],[1161,1072,558,41]]} | 800:{"wrap":[1132,651,615,499],"op":"1","tf":"","hdr":[1161,679,558,63],"body":[1161,743,558,232],"btns":[[1161,975,558,41],[1161,1024,558,41],[116
[2026-09-14 11:39:04]	[EmigTest] ENCLAVE classes root=screen-dialog-box fullscreen animate-in-top trigger-nav-help wrap=screen-dialog-box__dialog-wrapper relative flex flex-col max-w-full max-h-full pointer-events-auto p-8 img-modal-frame body=font-body text-base text-center py-3\.5 pointer-events-auto dialogs=1 
[2026-09-14 11:39:04]	[EmigTest] ENCLAVE body lineHeight=NaN lines~? font=1.11111rem markup="<p cohinline=\"\"><fxs-font-icon data-icon-id=\"CITY_UNIQUE_QUARTER\" data-icon-context=\"icon\"><img style=\"height: 1.2em; width: 1.2em; vertical-align: middle; position: relative; top: -0.1em;\" src=\"blp:fi_city_unique_quarter_64\"></fxs-font-icon> <b>CULTURAL ENCLAVE</b></p><p cohinline=\"\"></p><p cohinline=\"\">The Mexican families of Bristol have become more than new</p><p cohinline=\"\">arrivals. By the harbour, their shops, shrines, workshops,</p><p cohinline=\"\">festivals, and habits now draw a life of their own — a district</p><p cohinline=\"\">with a memory from elsewhere. Recognise the enclave, and decide</p><p cohinline=\"\">what tradition the city will make room for.</p><p cohinline=\"\"></p><p cohinline=\"\">\"El solitario mexicano ama las fiestas y las reuniones públicas.</p><p cohinline=\"\">(The solitary Mexican loves fiestas and public gatherings.)\" —</p><p cohinline=\"\">Octavio Paz, Th
[2026-09-14 11:39:04]	[EmigTest] ENCLAVE header="The Mexican Enclave" buttons=["Embrace their culture","Join their festivals","Let them be"] 
[2026-09-14 11:39:04]	[EmigTest] SHOT popup-ENCLAVE 
[2026-09-14 11:39:26]	[EmigTest] dismissed /let them be|ignore|not now/i remainingDialogs=0 
[2026-09-14 11:39:26]	[EmigTest] DONE modtest31 finished 
