[2026-09-15 22:06:02]	[EmigProbe] shell attached 
[2026-09-15 22:06:03]	[EmigProbe] shell query complete 
[2026-09-15 22:06:04]	[EmigProbe] shell found AugustusExp66.Civ7Save turn 66 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-15 22:06:04]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-15 22:06:22]	[EmigTest] modtest84 attached control=false 
[2026-09-15 22:06:37]	[EmigTest] START control=false {"turn":66,"world":1056,"settlements":76,"topShare":41.2,"minPop":4,"minCity":"Jenne","negGold":0,"resettling":0,"enclaves":0,"candidacies":0,"counters":{"passes":0,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":0,"crisisInternal":0,"crisisCrossCiv":0,"crossCivMoves":0,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0},"civs":{"0":{"pop":435,"settlements":29,"gold":804,"resettling":0},"2":{"pop":85,"settlements":6,"gold":362,"resettling":0},"4":{"pop":141,"settlements":8,"gold":500,"resettling":0},"6":{"pop":100,"settlements":8,"gold":2656,"resettling":0},"7":{"pop":91,"settlements":10,"gold":849,"resettling":0},"8":{"pop":119,"settlements":8,"gold":119,"resettling":0},"9":{"pop":85,"settlements":7,"gold":1763,"resettling":0}},"cfg":{"poachBlock":30,"crisisEscapeBonus":0,"antiDrainWeight":24,"internalBonus":24,"askRefugees":true,"askMigrants":false
[2026-09-15 22:07:59]	[EmigTest] DIALOG #1 "Newcomers in Valladolid" -> "Let the city settle them" 
[2026-09-15 22:08:35]	[EmigTest] DIALOG #2 "Newcomers in Valladolid" -> "Let the city settle them" 
[2026-09-15 22:10:57]	[EmigTest] T n=10 fallbacks=10 {"turn":76,"world":1076,"settlements":77,"topShare":41.6,"minPop":2,"minCity":"Karvuna","negGold":0,"resettling":10,"enclaves":0,"candidacies":0,"counters":{"passes":10,"zeroMovePasses":0,"voluntaryMoves":30,"crisisMoves":33,"crisisInternal":27,"crisisCrossCiv":6,"crossCivMoves":10,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":2,"refugeesQueued":25,"refugeesSettled":13},"civs":{"0":{"pop":448,"settlements":29,"gold":6580,"resettling":0},"2":{"pop":75,"settlements":6,"gold":72,"resettling":6},"4":{"pop":146,"settlements":9,"gold":558,"resettling":2},"6":{"pop":99,"settlements":8,"gold":4539,"resettling":0},"7":{"pop":101,"settlements":10,"gold":1014,"resettling":2},"8":{"pop":120,"settlements":8,"gold":52,"resettling":0},"9":{"pop":87,"settlements":7,"gold":2038,"resettling":0}},"cfg":{"poachBlock":30,"crisisEscapeBonus":0,"antiDrainWeight":24,"internalBonus":24,"askRefugees":true,"askMigra
[2026-09-15 22:14:59]	[EmigTest] T n=20 fallbacks=20 {"turn":86,"world":1123,"settlements":78,"topShare":41.1,"minPop":2,"minCity":"Plovdiv","negGold":0,"resettling":4,"enclaves":0,"candidacies":1,"counters":{"passes":20,"zeroMovePasses":1,"voluntaryMoves":52,"crisisMoves":44,"crisisInternal":35,"crisisCrossCiv":9,"crossCivMoves":15,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":2,"refugeesQueued":33,"refugeesSettled":27},"civs":{"0":{"pop":461,"settlements":29,"gold":13140,"resettling":1},"2":{"pop":86,"settlements":7,"gold":674,"resettling":0},"4":{"pop":151,"settlements":9,"gold":815,"resettling":0},"6":{"pop":109,"settlements":8,"gold":779,"resettling":0},"7":{"pop":111,"settlements":10,"gold":865,"resettling":0},"8":{"pop":118,"settlements":8,"gold":66,"resettling":0},"9":{"pop":87,"settlements":7,"gold":605,"resettling":3}},"cfg":{"poachBlock":30,"crisisEscapeBonus":0,"antiDrainWeight":24,"internalBonus":24,"askRefugees":true,"askMigran
[2026-09-15 22:19:17]	[EmigTest] T n=30 fallbacks=30 {"turn":96,"world":1163,"settlements":80,"topShare":40.4,"minPop":2,"minCity":"Bayeux","negGold":0,"resettling":9,"enclaves":1,"candidacies":0,"counters":{"passes":30,"zeroMovePasses":1,"voluntaryMoves":71,"crisisMoves":59,"crisisInternal":50,"crisisCrossCiv":9,"crossCivMoves":15,"returnMoves":1,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":2,"refugeesQueued":46,"refugeesSettled":34},"civs":{"0":{"pop":470,"settlements":29,"gold":22958,"resettling":1},"2":{"pop":88,"settlements":7,"gold":185,"resettling":0},"4":{"pop":163,"settlements":11,"gold":480,"resettling":0},"6":{"pop":114,"settlements":8,"gold":1257,"resettling":0},"7":{"pop":114,"settlements":10,"gold":1676,"resettling":6},"8":{"pop":124,"settlements":8,"gold":479,"resettling":0},"9":{"pop":90,"settlements":7,"gold":442,"resettling":2}},"cfg":{"poachBlock":30,"crisisEscapeBonus":0,"antiDrainWeight":24,"internalBonus":24,"askRefugees":true,"askMig
[2026-09-15 22:19:17]	[EmigTest] FINAL (turns) {"turn":96,"world":1163,"settlements":80,"topShare":40.4,"minPop":2,"minCity":"Bayeux","negGold":0,"resettling":9,"enclaves":1,"candidacies":0,"counters":{"passes":30,"zeroMovePasses":1,"voluntaryMoves":71,"crisisMoves":59,"crisisInternal":50,"crisisCrossCiv":9,"crossCivMoves":15,"returnMoves":1,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":2,"refugeesQueued":46,"refugeesSettled":34},"civs":{"0":{"pop":470,"settlements":29,"gold":22958,"resettling":1},"2":{"pop":88,"settlements":7,"gold":185,"resettling":0},"4":{"pop":163,"settlements":11,"gold":480,"resettling":0},"6":{"pop":114,"settlements":8,"gold":1257,"resettling":0},"7":{"pop":114,"settlements":10,"gold":1676,"resettling":6},"8":{"pop":124,"settlements":8,"gold":479,"resettling":0},"9":{"pop":90,"settlements":7,"gold":442,"resettling":2}},"cfg":{"poachBlock":30,"crisisEscapeBonus":0,"antiDrainWeight":24,"internalBonus":24,"askRefugees":true,"askMigrants"
