[2026-09-15 17:03:34]	[EmigProbe] shell attached 
[2026-09-15 17:03:35]	[EmigProbe] shell query complete 
[2026-09-15 17:03:35]	[EmigProbe] shell found AugustusExp66.Civ7Save turn 66 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-15 17:03:35]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-15 17:03:53]	[EmigTest] modtest72 attached control=false 
[2026-09-15 17:04:08]	[EmigTest] START control=false {"turn":66,"world":1056,"settlements":76,"topShare":41.2,"minPop":4,"minCity":"Jenne","negGold":0,"resettling":0,"enclaves":0,"candidacies":0,"counters":{"passes":0,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":0,"crisisInternal":0,"crisisCrossCiv":0,"crossCivMoves":0,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0},"civs":{"0":{"pop":435,"settlements":29,"gold":804,"resettling":0},"2":{"pop":85,"settlements":6,"gold":362,"resettling":0},"4":{"pop":141,"settlements":8,"gold":500,"resettling":0},"6":{"pop":100,"settlements":8,"gold":2656,"resettling":0},"7":{"pop":91,"settlements":10,"gold":849,"resettling":0},"8":{"pop":119,"settlements":8,"gold":119,"resettling":0},"9":{"pop":85,"settlements":7,"gold":1763,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"refugeeHostCapPct":0.1,"askRefugees":true,"askMigrants":
[2026-09-15 17:08:29]	[EmigTest] T n=10 fallbacks=10 {"turn":76,"world":1081,"settlements":77,"topShare":40.8,"minPop":2,"minCity":"Tarnovo","negGold":0,"resettling":3,"enclaves":0,"candidacies":2,"counters":{"passes":10,"zeroMovePasses":0,"voluntaryMoves":33,"crisisMoves":30,"crisisInternal":3,"crisisCrossCiv":27,"crossCivMoves":36,"returnMoves":1,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":19,"refugeesSettled":16},"civs":{"0":{"pop":441,"settlements":29,"gold":6608,"resettling":0},"2":{"pop":74,"settlements":6,"gold":124,"resettling":0},"4":{"pop":150,"settlements":9,"gold":549,"resettling":0},"6":{"pop":104,"settlements":8,"gold":4419,"resettling":0},"7":{"pop":109,"settlements":10,"gold":1010,"resettling":3},"8":{"pop":120,"settlements":8,"gold":8,"resettling":0},"9":{"pop":83,"settlements":7,"gold":1132,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"refugeeHostCapPct":0.1,"askRefugees":true,"ask
[2026-09-15 17:12:27]	[EmigTest] T n=20 fallbacks=20 {"turn":86,"world":1108,"settlements":77,"topShare":40.9,"minPop":2,"minCity":"Pliska","negGold":0,"resettling":6,"enclaves":1,"candidacies":2,"counters":{"passes":20,"zeroMovePasses":0,"voluntaryMoves":55,"crisisMoves":43,"crisisInternal":4,"crisisCrossCiv":39,"crossCivMoves":53,"returnMoves":1,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":31,"refugeesSettled":25},"civs":{"0":{"pop":453,"settlements":29,"gold":12866,"resettling":0},"2":{"pop":77,"settlements":7,"gold":635,"resettling":0},"4":{"pop":148,"settlements":9,"gold":1450,"resettling":0},"6":{"pop":109,"settlements":8,"gold":4507,"resettling":0},"7":{"pop":128,"settlements":10,"gold":496,"resettling":6},"8":{"pop":108,"settlements":7,"gold":78,"resettling":0},"9":{"pop":85,"settlements":7,"gold":239,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"refugeeHostCapPct":0.1,"askRefugees":true,"ask
[2026-09-15 17:16:51]	[EmigTest] T n=30 fallbacks=30 {"turn":96,"world":1148,"settlements":79,"topShare":40,"minPop":1,"minCity":"Beiping","negGold":0,"resettling":2,"enclaves":1,"candidacies":1,"counters":{"passes":30,"zeroMovePasses":0,"voluntaryMoves":79,"crisisMoves":58,"crisisInternal":8,"crisisCrossCiv":50,"crossCivMoves":65,"returnMoves":2,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":2,"refugeesQueued":40,"refugeesSettled":37},"civs":{"0":{"pop":459,"settlements":29,"gold":21925,"resettling":0},"2":{"pop":79,"settlements":7,"gold":383,"resettling":0},"4":{"pop":149,"settlements":10,"gold":252,"resettling":0},"6":{"pop":117,"settlements":8,"gold":3881,"resettling":0},"7":{"pop":146,"settlements":11,"gold":872,"resettling":2},"8":{"pop":107,"settlements":7,"gold":78,"resettling":0},"9":{"pop":91,"settlements":7,"gold":59,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"refugeeHostCapPct":0.1,"askRefugees":true,"askMi
[2026-09-15 17:20:21]	[EmigTest] DIALOG #1 "Newcomers in Kórinthos" -> "Let the city settle them" 
[2026-09-15 17:20:53]	[EmigTest] DIALOG #2 "Newcomers in Kórinthos" -> "Let the city settle them" 
