[2026-09-15 09:17:59]	[EmigProbe] shell attached 
[2026-09-15 09:18:00]	[EmigProbe] shell query complete 
[2026-09-15 09:18:00]	[EmigProbe] shell found AugustusExp66.Civ7Save turn 66 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-15 09:18:00]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-15 09:18:19]	[EmigTest] modtest58 attached control=true 
[2026-09-15 09:18:34]	[EmigTest] START control=true {"turn":66,"world":1056,"settlements":76,"topShare":41.2,"minPop":4,"minCity":"Jenne","negGold":0,"resettling":0,"enclaves":0,"candidacies":0,"counters":{"passes":0,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":0,"crisisInternal":0,"crisisCrossCiv":0,"crossCivMoves":0,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0},"civs":{"0":{"pop":435,"settlements":29,"gold":804,"resettling":0},"2":{"pop":85,"settlements":6,"gold":362,"resettling":0},"4":{"pop":141,"settlements":8,"gold":500,"resettling":0},"6":{"pop":100,"settlements":8,"gold":2656,"resettling":0},"7":{"pop":91,"settlements":10,"gold":849,"resettling":0},"8":{"pop":119,"settlements":8,"gold":119,"resettling":0},"9":{"pop":85,"settlements":7,"gold":1763,"resettling":0}}} 
[2026-09-15 09:22:51]	[EmigTest] T n=10 fallbacks=10 {"turn":76,"world":1096,"settlements":77,"topShare":42,"minPop":2,"minCity":"Ohrid","negGold":0,"resettling":0,"enclaves":0,"candidacies":0,"counters":{"passes":0,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":0,"crisisInternal":0,"crisisCrossCiv":0,"crossCivMoves":0,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0},"civs":{"0":{"pop":460,"settlements":29,"gold":6666,"resettling":0},"2":{"pop":88,"settlements":7,"gold":572,"resettling":0},"4":{"pop":144,"settlements":8,"gold":124,"resettling":0},"6":{"pop":101,"settlements":8,"gold":4917,"resettling":0},"7":{"pop":94,"settlements":10,"gold":1134,"resettling":0},"8":{"pop":123,"settlements":8,"gold":66,"resettling":0},"9":{"pop":86,"settlements":7,"gold":915,"resettling":0}}} 
[2026-09-15 09:26:43]	[EmigTest] T n=20 fallbacks=20 {"turn":86,"world":1122,"settlements":77,"topShare":41.7,"minPop":3,"minCity":"Ohrid","negGold":0,"resettling":0,"enclaves":0,"candidacies":0,"counters":{"passes":0,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":0,"crisisInternal":0,"crisisCrossCiv":0,"crossCivMoves":0,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0},"civs":{"0":{"pop":468,"settlements":29,"gold":12968,"resettling":0},"2":{"pop":91,"settlements":7,"gold":125,"resettling":0},"4":{"pop":146,"settlements":8,"gold":462,"resettling":0},"6":{"pop":110,"settlements":8,"gold":1161,"resettling":0},"7":{"pop":95,"settlements":10,"gold":662,"resettling":0},"8":{"pop":122,"settlements":8,"gold":475,"resettling":0},"9":{"pop":90,"settlements":7,"gold":28,"resettling":0}}} 
[2026-09-15 09:30:55]	[EmigTest] T n=30 fallbacks=30 {"turn":96,"world":1158,"settlements":81,"topShare":41,"minPop":2,"minCity":"Borui","negGold":0,"resettling":0,"enclaves":0,"candidacies":0,"counters":{"passes":0,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":0,"crisisInternal":0,"crisisCrossCiv":0,"crossCivMoves":0,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0},"civs":{"0":{"pop":475,"settlements":29,"gold":22654,"resettling":0},"2":{"pop":95,"settlements":8,"gold":368,"resettling":0},"4":{"pop":153,"settlements":10,"gold":124,"resettling":0},"6":{"pop":117,"settlements":8,"gold":1578,"resettling":0},"7":{"pop":103,"settlements":11,"gold":2107,"resettling":0},"8":{"pop":119,"settlements":8,"gold":60,"resettling":0},"9":{"pop":96,"settlements":7,"gold":293,"resettling":0}}} 
[2026-09-15 09:35:40]	[EmigTest] T n=40 fallbacks=40 {"turn":106,"world":1199,"settlements":83,"topShare":40.1,"minPop":2,"minCity":"Kaem","negGold":0,"resettling":0,"enclaves":0,"candidacies":0,"counters":{"passes":0,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":0,"crisisInternal":0,"crisisCrossCiv":0,"crossCivMoves":0,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0},"civs":{"0":{"pop":481,"settlements":29,"gold":31623,"resettling":0},"2":{"pop":97,"settlements":8,"gold":963,"resettling":0},"4":{"pop":154,"settlements":10,"gold":1580,"resettling":0},"6":{"pop":132,"settlements":10,"gold":428,"resettling":0},"7":{"pop":116,"settlements":11,"gold":573,"resettling":0},"8":{"pop":121,"settlements":8,"gold":52,"resettling":0},"9":{"pop":98,"settlements":7,"gold":599,"resettling":0}}} 
[2026-09-15 09:40:31]	[EmigTest] T n=50 fallbacks=50 {"turn":116,"world":1238,"settlements":85,"topShare":39.2,"minPop":2,"minCity":"Gaya","negGold":0,"resettling":0,"enclaves":0,"candidacies":0,"counters":{"passes":0,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":0,"crisisInternal":0,"crisisCrossCiv":0,"crossCivMoves":0,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0},"civs":{"0":{"pop":485,"settlements":29,"gold":36518,"resettling":0},"2":{"pop":102,"settlements":8,"gold":1090,"resettling":0},"4":{"pop":161,"settlements":10,"gold":1931,"resettling":0},"6":{"pop":142,"settlements":11,"gold":2171,"resettling":0},"7":{"pop":123,"settlements":12,"gold":32,"resettling":0},"8":{"pop":123,"settlements":8,"gold":104,"resettling":0},"9":{"pop":102,"settlements":7,"gold":92,"resettling":0}}} 
