[2026-09-13 04:24:55]	[EmigProbe] shell attached 
[2026-09-13 04:24:56]	[EmigProbe] shell query complete 
[2026-09-13 04:24:56]	[EmigProbe] shell found AugustusAnt136.Civ7Save turn 136 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-13 04:24:56]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-13 04:25:14]	[EmigTest] modtest6 attached 
[2026-09-13 04:25:27]	[EmigTest] START turn=136 age=AGE_ANTIQUITY stored=null dataLoaded=true 
[2026-09-13 04:25:33]	[EmigTest] P1 place London owner=0 emptyPlots=3 -> {"type":"IMPROVEMENT_EMIG_ENCLAVE_ROME_A","plot":2875} standing=true plotNow=["IMPROVEMENT_EMIG_ENCLAVE_ROME_A"] 
[2026-09-13 04:25:39]	[EmigTest] P1 place St. Petersburg owner=2 emptyPlots=0 -> {"type":"IMPROVEMENT_EMIG_ENCLAVE_GREECE_B","plot":5064,"replaced":"IMPROVEMENT_FARM"} standing=true plotNow=["IMPROVEMENT_EMIG_ENCLAVE_GREECE_B"] 
[2026-09-13 04:25:39]	[EmigTest] P1 stored=true readback=[{"city":"London","placed":{"type":"IMPROVEMENT_EMIG_ENCLAVE_ROME_A","plot":2875}},{"city":"St. Petersburg","placed":{"type":"IMPROVEMENT_EMIG_ENCLAVE_GREECE_B","plot":5064,"replaced":"IMPROVEMENT_FARM"}}] 
[2026-09-13 04:25:42]	[EmigTest] SHOT enclave-marker 
[2026-09-13 04:25:52]	[EmigTest] P1 cap Paris budget=1 kind=building took={"ok":true,"mode":"building","type":"BUILDING_HARBOR"} kindNow=null 
[2026-09-13 04:25:52]	[EmigTest] P1 AUTOPLAY 30 turns toward the age end 
[2026-09-13 04:26:05]	[EmigTest] EVENT AgeProgressionChanged turn=137 age=AGE_ANTIQUITY 
[2026-09-13 04:26:05]	[EmigTest] P1 cap turn 137 urbanLossCapPct=0.01 maxPerTurn=5 budget=0 kind=null 
[2026-09-13 04:26:19]	[EmigTest] EVENT AgeProgressionChanged turn=138 age=AGE_ANTIQUITY 
[2026-09-13 04:26:19]	[EmigTest] P1 cap turn 138 urbanLossCapPct=0.01 maxPerTurn=5 budget=0 kind=null 
[2026-09-13 04:26:30]	[EmigTest] EVENT AgeProgressionChanged turn=139 age=AGE_ANTIQUITY 
[2026-09-13 04:26:30]	[EmigTest] P1 cap turn 139 urbanLossCapPct=0.01 maxPerTurn=5 budget=0 kind=null 
[2026-09-13 04:26:42]	[EmigTest] EVENT AgeProgressionChanged turn=140 age=AGE_ANTIQUITY 
[2026-09-13 04:26:42]	[EmigTest] P1 cap turn 140 urbanLossCapPct=0.01 maxPerTurn=5 budget=0 kind=null 
[2026-09-13 04:26:53]	[EmigTest] EVENT AgeProgressionChanged turn=141 age=AGE_ANTIQUITY 
[2026-09-13 04:26:53]	[EmigTest] P1 cap turn 141 urbanLossCapPct=0.01 maxPerTurn=5 budget=0 kind=null 
[2026-09-13 04:27:05]	[EmigTest] EVENT AgeProgressionChanged turn=142 age=AGE_ANTIQUITY 
[2026-09-13 04:27:05]	[EmigTest] P1 cap turn 142 urbanLossCapPct=0.01 maxPerTurn=5 budget=0 kind=null 
[2026-09-13 04:27:17]	[EmigTest] EVENT AgeProgressionChanged turn=143 age=AGE_ANTIQUITY 
[2026-09-13 04:27:17]	[EmigTest] P1 cap turn 143 urbanLossCapPct=0.01 maxPerTurn=5 budget=0 kind=null 
[2026-09-13 04:27:31]	[EmigTest] EVENT AgeProgressionChanged turn=144 age=AGE_ANTIQUITY 
