[2026-09-16 07:15:58]	[EmigProbe] shell attached 
[2026-09-16 07:15:59]	[EmigProbe] shell query complete 
[2026-09-16 07:16:00]	[EmigProbe] shell found AugustusExp66.Civ7Save turn 66 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-16 07:16:00]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-16 07:16:17]	[EmigTest] modtest98 attached 
[2026-09-16 07:16:32]	[EmigTest] modtest98 run local=0 
[2026-09-16 07:16:32]	[EmigTest] DB crises now=["EXPLORATION_CRISIS_RELIGION","EXPLORATION_CRISIS_PLAGUE"] 
[2026-09-16 07:16:32]	[EmigTest] DB plague stages=["EXPLORATION_CRISIS_RELIGION#1@42","EXPLORATION_CRISIS_RELIGION#2@50","EXPLORATION_CRISIS_RELIGION#3@90","EXPLORATION_CRISIS_RELIGION#4@100","EXPLORATION_CRISIS_PLAGUE#1@42","EXPLORATION_CRISIS_PLAGUE#2@50","EXPLORATION_CRISIS_PLAGUE#3@90","EXPLORATION_CRISIS_PLAGUE#4@100"] 
[2026-09-16 07:16:32]	[EmigTest] START turn=66 age=41.3% crisisStage=-1 enabled=true nStages=4 elapsed=-1 infected=0 
[2026-09-16 07:16:35]	[EmigTest] ENDTURN blocked by -513644209 tries=1 
[2026-09-16 07:16:39]	[EmigTest] ENDTURN blocked by -513644209 tries=2 
[2026-09-16 07:17:04]	[EmigTest] T n=1 turn=67 age=41.9% crisisStage=-1 enabled=true nStages=4 elapsed=-1 infected=0 
[2026-09-16 07:17:06]	[EmigTest] ENDTURN blocked by -2084516792 tries=1 
[2026-09-16 07:17:10]	[EmigTest] ENDTURN blocked by -2084516792 tries=2 
[2026-09-16 07:17:33]	[EmigTest] T n=2 turn=68 age=42.5% crisisStage=-1 enabled=true nStages=4 elapsed=-1 infected=0 
[2026-09-16 07:17:35]	[EmigTest] ENDTURN blocked by 442844772 tries=1 
[2026-09-16 07:17:39]	[EmigTest] ENDTURN blocked by 442844772 tries=2 
[2026-09-16 07:17:59]	[EmigTest] T n=3 turn=69 age=43.1% crisisStage=-1 enabled=true nStages=4 elapsed=-1 infected=0 
[2026-09-16 07:18:01]	[EmigTest] ENDTURN blocked by 442844772 tries=1 
[2026-09-16 07:18:05]	[EmigTest] ENDTURN blocked by 442844772 tries=2 
[2026-09-16 07:18:35]	[EmigTest] T n=4 turn=70 age=43.8% crisisStage=-1 enabled=true nStages=4 elapsed=-1 infected=0 
[2026-09-16 07:18:37]	[EmigTest] ENDTURN blocked by -286188551 tries=1 
[2026-09-16 07:18:41]	[EmigTest] ENDTURN blocked by -286188551 tries=2 
[2026-09-16 07:19:02]	[EmigTest] T n=5 turn=71 age=44.4% crisisStage=-1 enabled=true nStages=4 elapsed=-1 infected=0 
[2026-09-16 07:19:04]	[EmigTest] ENDTURN blocked by 442844772 tries=1 
[2026-09-16 07:19:08]	[EmigTest] ENDTURN blocked by 442844772 tries=2 
[2026-09-16 07:19:25]	[EmigTest] T n=6 turn=72 age=45.0% crisisStage=-1 enabled=true nStages=4 elapsed=-1 infected=0 
[2026-09-16 07:19:27]	[EmigTest] ENDTURN blocked by 442844772 tries=1 
[2026-09-16 07:19:31]	[EmigTest] ENDTURN blocked by 442844772 tries=2 
[2026-09-16 07:19:47]	[EmigTest] T n=7 turn=73 age=45.6% crisisStage=-1 enabled=true nStages=4 elapsed=-1 infected=0 
[2026-09-16 07:19:49]	[EmigTest] ENDTURN blocked by 442844772 tries=1 
[2026-09-16 07:19:53]	[EmigTest] ENDTURN blocked by 442844772 tries=2 
[2026-09-16 07:20:09]	[EmigTest] T n=8 turn=74 age=46.3% crisisStage=-1 enabled=true nStages=4 elapsed=-1 infected=0 
[2026-09-16 07:20:11]	[EmigTest] ENDTURN blocked by 442844772 tries=1 
[2026-09-16 07:20:15]	[EmigTest] ENDTURN blocked by 442844772 tries=2 
[2026-09-16 07:20:32]	[EmigTest] T n=9 turn=75 age=46.9% crisisStage=-1 enabled=true nStages=4 elapsed=-1 infected=0 
[2026-09-16 07:20:34]	[EmigTest] ENDTURN blocked by -983769445 tries=1 
[2026-09-16 07:20:38]	[EmigTest] ENDTURN blocked by -983769445 tries=2 
[2026-09-16 07:20:53]	[EmigTest] T n=10 turn=76 age=47.5% crisisStage=-1 enabled=true nStages=4 elapsed=-1 infected=0 
[2026-09-16 07:20:55]	[EmigTest] ENDTURN blocked by 442844772 tries=1 
[2026-09-16 07:20:59]	[EmigTest] ENDTURN blocked by 442844772 tries=2 
[2026-09-16 07:21:19]	[EmigTest] T n=11 turn=77 age=48.1% crisisStage=-1 enabled=true nStages=4 elapsed=-1 infected=0 
[2026-09-16 07:21:21]	[EmigTest] ENDTURN blocked by -2084516792 tries=1 
[2026-09-16 07:21:25]	[EmigTest] ENDTURN blocked by -2084516792 tries=2 
[2026-09-16 07:21:44]	[EmigTest] T n=12 turn=78 age=48.8% crisisStage=-1 enabled=true nStages=4 elapsed=-1 infected=0 
[2026-09-16 07:21:44]	[EmigTest] FINAL turn=78 age=48.8% crisisStage=-1 enabled=true nStages=4 elapsed=-1 infected=0 
[2026-09-16 07:21:44]	[EmigTest] VERDICT isInfected observed true: NO | firstInfectedTurn=-1 peakInfectedCities=0 | firstCrisisStageTurn=-1 | turnsRun=12 reason=turns 
[2026-09-16 07:21:44]	[EmigTest] DONE modtest98 finished 
