[2026-09-14 11:02:05]	[EmigProbe] shell attached 
[2026-09-14 11:02:06]	[EmigProbe] shell query complete 
[2026-09-14 11:02:06]	[EmigProbe] shell found AugustusAnt49.Civ7Save turn 49 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-14 11:02:06]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-14 11:02:30]	[EmigTest] modtest29 attached 
[2026-09-14 11:02:47]	[EmigTest] START turn=49 screen=2880x1800 arrivalCity=Bristol 
[2026-09-14 11:02:49]	[EmigTest] ARRIVAL frames 0:{"wrap":[1182,727,516,303],"op":"1","tf":"","hdr":[1210,755,460,61],"body":null,"btns":[[1253,884,363,40],[1269,924,342,40],[1342,963,207,40]]} | 50:{"wrap":[1172,740,536,315],"op":"1","tf":"","hdr":[1201,769,479,63],"body":null,"btns":[[1246,903,378,41],[1262,944,356,41],[1338,986,215,41]]} | 100:{"wrap":[1171,742,538,316],"op":"1","tf":"","hdr":[1200,770,481,63],"body":null,"btns":[[1245,905,379,41],[1261,946,357,41],[1337,988,216,41]]} | 200:{"wrap":[1171,742,538,316],"op":"1","tf":"","hdr":[1200,771,481,63],"body":null,"btns":[[1245,905,379,41],[1261,947,357,41],[1337,988,216,41]]} | 400:{"wrap":[1171,742,538,316],"op":"1","tf":"","hdr":[1200,771,481,63],"body":null,"btns":[[1245,905,379,41],[1261,947,357,41],[1337,988,216,41]]} | 800:{"wrap":[1171,742,538,316],"op":"1","tf":"","hdr":[1200,771,481,63],"body":null,"btns":[[1245,905,379,41],[1261,947,357,41],[1337,988,216,41]]} | 1500:{"wrap":[1171,742,538,316],"op":"1","tf":"","hdr":[1200,771,481,63],"bod
[2026-09-14 11:02:49]	[EmigTest] ARRIVAL classes root=screen-dialog-box fullscreen animate-in-top trigger-nav-help wrap=screen-dialog-box__dialog-wrapper relative flex flex-col max-w-full max-h-full pointer-events-auto p-8 img-modal-frame body=ERR:TypeError: Cannot read properties of null (reading 'className') dialogs=1 
[2026-09-14 11:02:49]	[EmigTest] ARRIVAL body lineHeight=NaN lines~? font=null markup="ERR:TypeError: Cannot read properties of null (reading 'innerHTML')" 
[2026-09-14 11:02:49]	[EmigTest] ARRIVAL header="Newcomers in Bristol" buttons=["Choose where they settle","Let the city settle them","Later"] 
[2026-09-14 11:02:49]	[EmigTest] SHOT popup-ARRIVAL 
[2026-09-14 11:03:00]	[EmigTest] dismissed /^later$/i remainingDialogs=0 
