[2026-09-13 06:17:59]	[EmigProbe] shell attached 
[2026-09-13 06:18:00]	[EmigProbe] shell query complete 
[2026-09-13 06:18:00]	[EmigProbe] shell found AugustusExp66.Civ7Save turn 66 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-13 06:18:00]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-13 06:18:19]	[EmigTest] modtest10 attached 
[2026-09-13 06:18:32]	[EmigTest] START turn=66 age=AGE_EXPLORATION me=CIVILIZATION_MONGOLIA L=London C2=Washington, D.C. C3=Lāhainā F=Paris turnActive=true 
[2026-09-13 06:18:42]	[EmigTest] PLACE IMPROVEMENT_GAMA (age AGE_EXPLORATION) in London owner=0 plot 2874 LANDED before={"was":"IMPROVEMENT_MINE","terrain":"TERRAIN_HILL","yields":[["YIELD_FOOD",1],["YIELD_PRODUCTION",3],["YIELD_SCIENCE",1],["YIELD_HAPPINESS",1]]} after={"plot":["IMPROVEMENT_GAMA"],"yields":[["YIELD_FOOD",1],["YIELD_PRODUCTION",3],["YIELD_SCIENCE",1],["YIELD_CULTURE",3],["YIELD_HAPPINESS",1]]} 
[2026-09-13 06:18:46]	[EmigTest] SHOT gama-london 
[2026-09-13 06:18:56]	[EmigTest] PLACE IMPROVEMENT_HAWELT in London: no free TERRAIN_FLAT tile 
[2026-09-13 06:18:56]	[EmigTest] PLACE IMPROVEMENT_STEPWELL in London: type NOT LOADED 
[2026-09-13 06:19:06]	[EmigTest] PLACE IMPROVEMENT_ORTOO (age AGE_EXPLORATION) in Paris owner=4 plot 4885 LANDED before={"was":"IMPROVEMENT_WOODCUTTER","terrain":"TERRAIN_FLAT","yields":[["YIELD_FOOD",2],["YIELD_PRODUCTION",2],["YIELD_HAPPINESS",1]]} after={"plot":["IMPROVEMENT_ORTOO"],"yields":[["YIELD_FOOD",2],["YIELD_PRODUCTION",2],["YIELD_GOLD",5],["YIELD_HAPPINESS",1]]} 
[2026-09-13 06:19:10]	[EmigTest] SHOT ortoo-paris 
