[2026-09-13 17:47:21]	[EmigProbe] shell attached 
[2026-09-13 17:47:22]	[EmigProbe] shell query complete 
[2026-09-13 17:47:22]	[EmigProbe] shell found AugustusExp66.Civ7Save turn 66 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-13 17:47:22]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-13 17:47:41]	[EmigTest] modtest17 attached 
[2026-09-13 17:47:54]	[EmigTest] START turn=66 cities=76 share=0.3 stock=3 dwell=8 integration=0.03 recognition=2 
[2026-09-13 17:47:54]	[EmigTest] T0 turn=66 age=AGE_EXPLORATION tracked=0 withForeign=0 foothold=0 established=0 best={"share":0,"pts":0,"name":""} flowTotal=0 candidacies=0 enclaves=0 [] 
[2026-09-13 17:47:54]	[EmigTest] ENDING 40 turns by hand 
[2026-09-13 17:48:04]	[EmigTest] BLOCKED -513644209: one Autoplay turn (fallback #1) 
[2026-09-13 17:48:34]	[EmigTest] BLOCKED -2084516792: one Autoplay turn (fallback #2) 
[2026-09-13 17:49:03]	[EmigTest] BLOCKED 442844772: one Autoplay turn (fallback #3) 
[2026-09-13 17:49:30]	[EmigTest] BLOCKED 442844772: one Autoplay turn (fallback #4) 
[2026-09-13 17:49:56]	[EmigTest] BLOCKED -286188551: one Autoplay turn (fallback #5) 
[2026-09-13 17:50:08]	[EmigTest] T71 (n=5, autoplayFallbacks=5) turn=71 age=AGE_EXPLORATION tracked=76 withForeign=3 foothold=1 established=1 best={"share":1,"pts":2,"name":"Rostov on Don","owner":4,"origin":2,"total":2} flowTotal=0 candidacies=2 enclaves=0 [] 
[2026-09-13 17:50:18]	[EmigTest] BLOCKED 442844772: one Autoplay turn (fallback #6) 
[2026-09-13 17:50:40]	[EmigTest] BLOCKED 442844772: one Autoplay turn (fallback #7) 
[2026-09-13 17:51:05]	[EmigTest] BLOCKED 442844772: one Autoplay turn (fallback #8) 
[2026-09-13 17:51:27]	[EmigTest] BLOCKED -2084516792: one Autoplay turn (fallback #9) 
[2026-09-13 17:51:51]	[EmigTest] BLOCKED 442844772: one Autoplay turn (fallback #10) 
