[2026-09-14 11:21:10]	[EmigProbe] shell attached 
[2026-09-14 11:21:11]	[EmigProbe] shell query complete 
[2026-09-14 11:21:11]	[EmigProbe] shell found AugustusAnt49.Civ7Save turn 49 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-14 11:21:11]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-14 11:21:35]	[EmigTest] modtest30 attached 
[2026-09-14 11:21:52]	[EmigTest] START turn=49 screen=2880x1800 arrivalCity=Bristol 
[2026-09-14 11:21:54]	[EmigTest] ARRIVAL frames 0:{"wrap":[1182,706,516,346],"op":"1","tf":"","hdr":[1210,734,461,61],"body":[1210,794,461,90],"btns":[]} | 50:{"wrap":[1172,718,536,359],"op":"1","tf":"","hdr":[1201,747,478,63],"body":[1201,810,478,94],"btns":[]} | 100:{"wrap":[1171,719,538,361],"op":"1","tf":"","hdr":[1200,748,481,63],"body":[1200,812,481,94],"btns":[]} | 200:{"wrap":[1171,720,538,361],"op":"1","tf":"","hdr":[1200,748,481,63],"body":[1200,812,481,94],"btns":[]} | 400:{"wrap":[1171,720,538,361],"op":"1","tf":"","hdr":[1200,748,481,63],"body":[1200,812,481,94],"btns":[]} | 800:{"wrap":[1171,720,538,361],"op":"1","tf":"","hdr":[1200,748,481,63],"body":[1200,812,481,94],"btns":[]} | 1500:{"wrap":[1171,720,538,361],"op":"1","tf":"","hdr":[1200,748,481,63],"body":[1200,812,481,94],"btns":[]} 
[2026-09-14 11:21:54]	[EmigTest] ARRIVAL classes root=screen-dialog-box fullscreen animate-in-top trigger-nav-help wrap=screen-dialog-box__dialog-wrapper relative flex flex-col max-w-full max-h-full pointer-events-auto p-8 img-modal-frame body=font-body text-base text-center py-3\.5 pointer-events-auto dialogs=1 
[2026-09-14 11:21:54]	[EmigTest] ARRIVAL body lineHeight=NaN lines~? font=1.11111rem markup="<p cohinline=\"\"><fxs-font-icon data-icon-id=\"YIELD_POPULATION\" data-icon-context=\"icon\"><img style=\"height: 1.2em; width: 1.2em; vertical-align: middle; position: relative; top: -0.1em;\" src=\"blp:fi_Yield_Population_64\"></fxs-font-icon> <b>NEWCOMERS</b></p><p cohinline=\"\"></p><p cohinline=\"\">A population point of migrants has arrived in Bristol and is</p><p cohinline=\"\">waiting to be settled. Where should they live?</p>" 
[2026-09-14 11:21:54]	[EmigTest] ARRIVAL header="Newcomers in Bristol" buttons=[] 
[2026-09-14 11:21:54]	[EmigTest] SHOT popup-ARRIVAL 
[2026-09-14 11:22:16]	[EmigTest] dismissed /^later$/i remainingDialogs=1 
[2026-09-14 11:22:18]	[EmigTest] REFUGEE frames 0:{"wrap":[1171,720,538,361],"op":"1","tf":"","hdr":[1200,748,481,63],"body":[1200,812,481,94],"btns":[]} | 50:{"wrap":[1171,720,538,361],"op":"1","tf":"","hdr":[1200,748,481,63],"body":[1200,812,481,94],"btns":[]} | 100:{"wrap":[1171,720,538,361],"op":"1","tf":"","hdr":[1200,748,481,63],"body":[1200,812,481,94],"btns":[]} | 200:{"wrap":[1171,720,538,361],"op":"1","tf":"","hdr":[1200,748,481,63],"body":[1200,812,481,94],"btns":[]} | 400:{"wrap":[1171,720,538,361],"op":"1","tf":"","hdr":[1200,748,481,63],"body":[1200,812,481,94],"btns":[]} | 800:{"wrap":[1171,720,538,361],"op":"1","tf":"","hdr":[1200,748,481,63],"body":[1200,812,481,94],"btns":[]} | 1500:{"wrap":[1171,720,538,361],"op":"1","tf":"","hdr":[1200,748,481,63],"body":[1200,812,481,94],"btns":[]} 
[2026-09-14 11:22:18]	[EmigTest] REFUGEE classes root=screen-dialog-box fullscreen animate-in-top trigger-nav-help wrap=screen-dialog-box__dialog-wrapper relative flex flex-col max-w-full max-h-full pointer-events-auto p-8 img-modal-frame body=font-body text-base text-center py-3\.5 pointer-events-auto dialogs=1 
