[2026-09-11 21:07:55]	[EmigProbe] shell attached 
[2026-09-11 21:07:56]	[EmigProbe] shell query complete 
[2026-09-11 21:07:56]	[EmigProbe] shell found AugustusAnt136.Civ7Save turn 136 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-11 21:07:56]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-11 21:08:14]	[EmigProbe] game attached (run 5) 
[2026-09-11 21:08:17]	[EmigProbe] LOAD state=WaitingForUIReady -> UI.notifyUIReady() "ok" 
[2026-09-11 21:08:19]	[EmigProbe] LOAD state=GameStarted; starting probe 
[2026-09-11 21:08:25]	[EmigProbe] TURN already active at load; n=1 turn=136 
[2026-09-11 21:08:25]	[EmigProbe] TARGETS local=0 G(-1,growth)={"owner":0,"id":327683,"type":1} D1(destroy own)={"owner":0,"id":65536,"type":1} DF(destroy foreign)={"owner":2,"id":65536,"type":1} P1(+1,expand)={"owner":0,"id":393220,"type":1} 
[2026-09-11 21:08:25]	[EmigProbe] SNAP n=1 phase=pre autoplayUsed=false G {"name":"Megiddo","owner":0,"pop":10,"rural":9,"urban":1,"specialists":0,"pending":0,"readyToPlace":false,"net":{"FOOD":20,"PRODUCTION":15,"GOLD":22,"SCIENCE":4,"CULTURE":1,"HAPPINESS":16},"foodToGrow":299.41015625,"turnsToGrow":1,"currentFood":286.94921875,"improvements":9} 
[2026-09-11 21:08:25]	[EmigProbe] SNAP n=1 phase=pre autoplayUsed=false D1 {"name":"London","owner":0,"pop":24,"rural":9,"urban":13,"specialists":2,"pending":0,"readyToPlace":false,"net":{"FOOD":29,"PRODUCTION":53,"GOLD":25,"SCIENCE":45.1,"CULTURE":38.5,"HAPPINESS":37},"foodToGrow":567.19921875,"turnsToGrow":8,"currentFood":351.59375,"improvements":9} 
[2026-09-11 21:08:25]	[EmigProbe] SNAP n=1 phase=pre autoplayUsed=false DF {"name":"St. Petersburg","owner":2,"pop":25,"rural":8,"urban":15,"specialists":2,"pending":0,"readyToPlace":false,"net":{"FOOD":27.5,"PRODUCTION":66,"GOLD":12.4,"SCIENCE":109.2,"CULTURE":96.8,"HAPPINESS":16},"foodToGrow":605,"turnsToGrow":21,"currentFood":45.5,"improvements":8} 
[2026-09-11 21:08:25]	[EmigProbe] SNAP n=1 phase=pre autoplayUsed=false P1 {"name":"Leeds","owner":0,"pop":17,"rural":5,"urban":10,"specialists":2,"pending":0,"readyToPlace":false,"net":{"FOOD":19,"PRODUCTION":24,"GOLD":23,"SCIENCE":29,"CULTURE":9,"HAPPINESS":6},"foodToGrow":272.796875,"turnsToGrow":6,"currentFood":167.21875,"improvements":5} 
[2026-09-11 21:08:25]	[EmigProbe] PLOTS n=1 phase=pre G {"3346":["IMPROVEMENT_CAMP"],"3347":["IMPROVEMENT_FARM"],"3349":["IMPROVEMENT_QUARRY"],"3443":["IMPROVEMENT_FARM"],"3444":["BUILDING_CITY_HALL","BUILDING_ANCIENT_WALLS"],"3540":["IMPROVEMENT_CLAY_PIT"],"3541":["IMPROVEMENT_FARM"],"3543":["IMPROVEMENT_FARM"],"3637":["IMPROVEMENT_WOODCUTTER"],"3638":["IMPROVEMENT_FARM"]} 
[2026-09-11 21:08:25]	[EmigProbe] PLOTS n=1 phase=pre D1 {"2874":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2970":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"2974":["IMPROVEMENT_FISHING_BOAT"],"3066":["IMPROVEMENT_MINE"],"3067":["BUILDING_BRICKYARD","BUILDING_SAW_PIT"],"3068":["BUILDING_MONUMENT"],"3069":["IMPROVEMENT_WOODCUTTER"],"3162":["WONDER_ORACLE"],"3163":["WONDER_HANGING_GARDENS"],"3164":["BUILDING_PALACE"],"3165":["BUILDING_LIBRARY","BUILDING_ALTAR"],"3166":["BUILDING_HARBOR"],"3257":["IMPROVEMENT_MINE"],"3258":["BUILDING_BASILICA","BUILDING_TEMPLE_OF_JUPITER"],"3259":["WONDER_GREAT_STELE"],"3260":["IMPROVEMENT_CAMP"],"3261":["BUILDING_BARRACKS","BUILDING_MARKET"],"3354":["WONDER_MUNDO_PERDIDO"],"3355":["WONDER_HOO_DO_HALL"],"3356":["BUILDING_ACADEMY"],"3357":["WONDER_BYRSA"],"3358":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"3452":["IMPROVEMENT_PLANTATION"],"3453":["BUILDING_LIGHTHOUSE"]} 
[2026-09-11 21:08:25]	[EmigProbe] PLOTS n=1 phase=pre DF {"4964":["BUILDING_ALTAR"],"4965":["WONDER_PYRAMID_OF_THE_SUN"],"4967":["WONDER_MONKS_MOUND"],"5060":["WONDER_ANGKOR_WAT"],"5062":["BUILDING_LIGHTHOUSE","BUILDING_HARBOR"],"5064":["IMPROVEMENT_FARM"],"5157":["BUILDING_MARKET","BUILDING_ANCIENT_WALLS","BUILDING_SAW_PIT"],"5159":["IMPROVEMENT_WOODCUTTER"],"5251":["BUILDING_AMPHITHEATER","BUILDING_BLACKSMITH"],"5252":["WONDER_DUR_SHARRUKIN"],"5253":["BUILDING_TEMPLE_OF_JUPITER","BUILDING_BASILICA","BUILDING_ANCIENT_WALLS"],"5254":["BUILDING_PALACE","BUILDING_GRANARY","BUILDING_ANCIENT_WALLS"],"5255":["IMPROVEMENT_CAMP"],"5256":["IMPROVEMENT_FISHING_BOAT"],"5349":["IMPROVEMENT_CAMP"],"5350":["BUILDING_LIBRARY","BUILDING_BRICKYARD","BUILDING_ANCIENT_WALLS"],"5351":["BUILDING_BARRACKS","BUILDING_ACADEMY"],"5352":["WONDER_MAUSOLEUM_OF_THEODORIC"],"5444":["IMPROVEMENT_WOODCUTTER"],"5445":["WONDER_MIREUKSA"],"5446":["WONDER_GREAT_LIBRARY"],"5447":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"5448":["IMPROVEMENT_CAMP"]}
[2026-09-11 21:08:25]	[EmigProbe] PLOTS n=1 phase=pre P1 {"2395":["IMPROVEMENT_PLANTATION"],"2397":["BUILDING_LIGHTHOUSE"],"2490":["IMPROVEMENT_MINE_RESOURCE"],"2491":["BUILDING_LIBRARY"],"2492":["BUILDING_BRICKYARD","BUILDING_SAW_PIT"],"2588":["IMPROVEMENT_MINE_RESOURCE"],"2589":["BUILDING_CITY_HALL","BUILDING_ANCIENT_WALLS"],"2590":["BUILDING_FISHING_QUAY","BUILDING_HARBOR"],"2683":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2684":["BUILDING_ALTAR","BUILDING_BARRACKS"],"2685":["BUILDING_MARKET"],"2781":["IMPROVEMENT_PLANTATION"]} 
[2026-09-11 21:08:25]	[EmigProbe] SNAP n=1 phase=pre P {"pid":0,"gold":538.9609375,"lifetimeHappy":2967} 
[2026-09-11 21:08:25]	[EmigProbe] ACT G Megiddo turnsToGrow=1 food=286.94921875/299.41015625 addRuralPopulation(-1) -> ok 
[2026-09-11 21:08:25]	[EmigProbe] ACT DESTROY D1 London owner=0 plot=3260 IMPROVEMENT_CAMP elem={"owner":0,"id":131073,"type":2} sender=0 -> true 
[2026-09-11 21:08:25]	[EmigProbe] ACT DESTROY DF St. Petersburg owner=2 plot=5255 IMPROVEMENT_CAMP elem={"owner":2,"id":131073,"type":2} sender=0 -> true 
[2026-09-11 21:08:25]	[EmigProbe] ACT P1 Leeds addRuralPopulation(+1) -> ok 
[2026-09-11 21:08:26]	[EmigProbe] ACT P1 EXPAND canStart Success=true plots=13 pending=1 readyToPlace=true 
[2026-09-11 21:08:26]	[EmigProbe] ACT P1 EXPAND sendRequest {"X":93,"Y":25} types=[11,11] -> true 
[2026-09-11 21:08:30]	[EmigProbe] SNAP n=1 phase=post autoplayUsed=false G {"name":"Megiddo","owner":0,"pop":9,"rural":8,"urban":1,"specialists":0,"pending":-1,"readyToPlace":false,"net":{"FOOD":20,"PRODUCTION":15,"GOLD":22,"SCIENCE":4,"CULTURE":1,"HAPPINESS":16},"foodToGrow":299.41015625,"turnsToGrow":1,"currentFood":286.94921875,"improvements":9} 
[2026-09-11 21:08:30]	[EmigProbe] SNAP n=1 phase=post autoplayUsed=false D1 {"name":"London","owner":0,"pop":23,"rural":8,"urban":13,"specialists":2,"pending":0,"readyToPlace":false,"net":{"FOOD":29,"PRODUCTION":52,"GOLD":25,"SCIENCE":45.1,"CULTURE":38.5,"HAPPINESS":37},"foodToGrow":567.19921875,"turnsToGrow":8,"currentFood":351.59375,"improvements":8} 
[2026-09-11 21:08:30]	[EmigProbe] SNAP n=1 phase=post autoplayUsed=false DF {"name":"St. Petersburg","owner":2,"pop":24,"rural":7,"urban":15,"specialists":2,"pending":0,"readyToPlace":false,"net":{"FOOD":27.5,"PRODUCTION":65,"GOLD":12.4,"SCIENCE":109.2,"CULTURE":96.8,"HAPPINESS":16},"foodToGrow":605,"turnsToGrow":21,"currentFood":45.5,"improvements":7} 
[2026-09-11 21:08:30]	[EmigProbe] SNAP n=1 phase=post autoplayUsed=false P1 {"name":"Leeds","owner":0,"pop":18,"rural":6,"urban":10,"specialists":2,"pending":0,"readyToPlace":false,"net":{"FOOD":21,"PRODUCTION":25,"GOLD":24,"SCIENCE":29.25,"CULTURE":9,"HAPPINESS":6},"foodToGrow":336.796875,"turnsToGrow":9,"currentFood":167.21875,"improvements":6} 
[2026-09-11 21:08:30]	[EmigProbe] PLOTS n=1 phase=post G {"3346":["IMPROVEMENT_CAMP"],"3347":["IMPROVEMENT_FARM"],"3349":["IMPROVEMENT_QUARRY"],"3443":["IMPROVEMENT_FARM"],"3444":["BUILDING_CITY_HALL","BUILDING_ANCIENT_WALLS"],"3540":["IMPROVEMENT_CLAY_PIT"],"3541":["IMPROVEMENT_FARM"],"3543":["IMPROVEMENT_FARM"],"3637":["IMPROVEMENT_WOODCUTTER"],"3638":["IMPROVEMENT_FARM"]} 
