[2026-09-17 17:31:23]	[EmigProbe] shell attached 
[2026-09-17 17:31:24]	[EmigProbe] shell query complete 
[2026-09-17 17:31:25]	[EmigProbe] shell found AugustusExp66.Civ7Save turn 66 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-17 17:31:25]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-17 17:31:43]	[EmigTest] modtest129 attached 
[2026-09-17 17:32:00]	[EmigTest] KNOBS set={"quartersEnabled":true,"quarterForce":false,"quarterPlaceImprovement":true,"quarterRecognition":0,"quarterDwellTurns":2,"quarterFadeTurns":2,"quarterPacingEnabled":false,"quarterCapPerAge":0,"quarterCooldownTurns":0} saved={"quartersEnabled":true,"quarterForce":false,"quarterPlaceImprovement":true,"quarterRecognition":2,"quarterDwellTurns":8,"quarterFadeTurns":12,"quarterPacingEnabled":true,"quarterCapPerAge":3,"quarterCooldownTurns":12} 
[2026-09-17 17:32:00]	[EmigTest] S0 turn=66 host=Lāhainā pop=29 originA=4(Paris) originB=8(Pataliputra) shareBar=0.3 stockBar=4.60 minStock=3 
[2026-09-17 17:32:00]	[EmigTest] S0 records=0 candidacies=0 comp=["0:29/100%"] 
[2026-09-17 17:32:00]	[EmigTest] S0 progress=null 
[2026-09-17 17:32:06]	[EmigTest] S1 records=0 candidacies=0 comp=["0:25.6/88%","4:3.4/12%"] 
[2026-09-17 17:32:06]	[EmigTest] S1 progress={"civ":4,"share":0.118,"bar":0.3,"stock":3.4,"stockBar":4.6,"stage":"none"} 
[2026-09-17 17:32:06]	[EmigTest] S1 verdict formed=false (expect FALSE: under both bars) 
[2026-09-17 17:32:10]	[EmigTest] SHOT 1-foothold 
[2026-09-17 17:32:25]	[EmigTest] S2 records=1 candidacies=1 comp=["0:16.2/56%","4:12.8/44%"] 
[2026-09-17 17:32:25]	[EmigTest] S2   86,20 origin=4 recognized=false stance=ignore contested=false fadeSince=null placed={"type":"IMPROVEMENT_HIDDEN_FORTRESS","plot":1812,"enclave":"IMPROVEMENT_EMIG_ENCLAVE_NORMAN_A"} standing=true plot=["IMPROVEMENT_HIDDEN_FORTRESS"] 
[2026-09-17 17:32:25]	[EmigTest] S2 progress={"civ":4,"share":0.44,"bar":0.3,"stock":12.8,"stockBar":4.6,"stage":"established"} 
