[2026-09-15 18:56:33]	[EmigProbe] shell attached 
[2026-09-15 18:56:34]	[EmigProbe] shell query complete 
[2026-09-15 18:56:34]	[EmigProbe] shell found AugustusExp66.Civ7Save turn 66 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-15 18:56:34]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-15 18:56:52]	[EmigTest] modtest76 attached 
[2026-09-15 18:57:07]	[EmigTest] START turn=66 state={"canSwap":false,"slots":5,"active":["TRADITION_CASTES","TRADITION_RITES_AND_RITUALS","TRADITION_COMMUNE","TRADITION_LEVIES","TRADITION_RENAISSANCE"],"cardUnlocked":false,"influence":-15.63671875,"notes":[]} societyResearched=false 
[2026-09-15 19:00:52]	[EmigTest] T turn=72 endedBy=manual state={"canSwap":true,"slots":5,"active":["TRADITION_CASTES","TRADITION_COMMUNE","TRADITION_LEVIES","TRADITION_RENAISSANCE","TRADITION_UPOSATHA"],"cardUnlocked":true,"influence":-13.5859375,"notes":["NOTIFICATION_CHOOSE_CULTURE_NODE","NOTIFICATION_TRADITIONS_AVAILABLE"]} 
[2026-09-15 19:00:54]	[EmigTest] SLOT removed={"type":"TRADITION_CASTES","result":{"can":{"Success":true},"sent":true,"event":{"player":0,"tradition":1177327295}}} added={"can":{"Success":true},"sent":true,"event":{"player":0,"tradition":-1605503487}} before={"canSwap":true,"slots":5,"active":["TRADITION_CASTES","TRADITION_COMMUNE","TRADITION_LEVIES","TRADITION_RENAISSANCE","TRADITION_UPOSATHA"],"cardUnlocked":true,"influence":-13.5859375,"notes":["NOTIFICATION_CHOOSE_CULTURE_NODE","NOTIFICATION_TRADITIONS_AVAILABLE"]} after={"canSwap":true,"slots":5,"active":["TRADITION_COMMUNE","TRADITION_LEVIES","TRADITION_RENAISSANCE","TRADITION_UPOSATHA","TRADITION_EMIG_CULTPULL_EXPLORATION"],"cardUnlocked":true,"influence":-13.5859375,"notes":["NOTIFICATION_CHOOSE_CULTURE_NODE","NOTIFICATION_TRADITIONS_AVAILABLE"]} 
[2026-09-15 19:00:55]	[EmigTest] BLOCKER policy notification NOTIFICATION_TRADITIONS_AVAILABLE state={"canSwap":true,"slots":5,"active":["TRADITION_COMMUNE","TRADITION_LEVIES","TRADITION_RENAISSANCE","TRADITION_UPOSATHA","TRADITION_EMIG_CULTPULL_EXPLORATION"],"cardUnlocked":true,"influence":-13.5859375,"notes":["NOTIFICATION_TRADITIONS_AVAILABLE"]} 
[2026-09-15 19:01:20]	[EmigTest] AFTER turn=73 endedBy=manual state={"canSwap":false,"slots":5,"active":["TRADITION_COMMUNE","TRADITION_LEVIES","TRADITION_RENAISSANCE","TRADITION_UPOSATHA","TRADITION_EMIG_CULTPULL_EXPLORATION"],"cardUnlocked":true,"influence":-13.5859375,"notes":[]} 
[2026-09-15 19:01:47]	[EmigTest] AFTER turn=74 endedBy=manual state={"canSwap":true,"slots":6,"active":["TRADITION_COMMUNE","TRADITION_LEVIES","TRADITION_RENAISSANCE","TRADITION_UPOSATHA","TRADITION_EMIG_CULTPULL_EXPLORATION"],"cardUnlocked":true,"influence":-12.5859375,"notes":["NOTIFICATION_TRADITIONS_AVAILABLE"]} 
[2026-09-15 19:01:47]	[EmigTest] VERDICT slotted=true stillActive=true influence -13.5859375->-12.5859375 
[2026-09-15 19:01:47]	[EmigTest] DONE modtest76 finished 
