[2026-09-15 20:52:02]	[EmigProbe] shell attached 
[2026-09-15 20:52:03]	[EmigProbe] shell query complete 
[2026-09-15 20:52:04]	[EmigProbe] shell found AugustusExp66.Civ7Save turn 66 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-15 20:52:04]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-15 20:52:22]	[EmigTest] modtest90 attached control=false 
[2026-09-15 20:52:37]	[EmigTest] SLIDER poach=30 escape=0 drain=24 internal=24 
[2026-09-15 20:52:37]	[EmigTest] START control=false {"turn":66,"world":1056,"settlements":76,"topShare":41.2,"minPop":4,"minCity":"Jenne","negGold":0,"resettling":0,"enclaves":0,"candidacies":0,"counters":{"passes":0,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":0,"crisisInternal":0,"crisisCrossCiv":0,"crossCivMoves":0,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0},"civs":{"0":{"pop":435,"settlements":29,"gold":804,"resettling":0},"2":{"pop":85,"settlements":6,"gold":362,"resettling":0},"4":{"pop":141,"settlements":8,"gold":500,"resettling":0},"6":{"pop":100,"settlements":8,"gold":2656,"resettling":0},"7":{"pop":91,"settlements":10,"gold":849,"resettling":0},"8":{"pop":119,"settlements":8,"gold":119,"resettling":0},"9":{"pop":85,"settlements":7,"gold":1763,"resettling":0}},"cfg":{"poachBlock":30,"crisisEscapeBonus":0,"antiDrainWeight":24,"internalBonus":24,"askRefugees":true,"askMigrants":false
[2026-09-15 20:53:59]	[EmigTest] DIALOG #1 "Newcomers in Valladolid" -> "Let the city settle them" 
[2026-09-15 20:54:35]	[EmigTest] DIALOG #2 "Newcomers in Valladolid" -> "Let the city settle them" 
[2026-09-15 20:55:02]	[EmigTest] DIALOG #3 "Newcomers in Pittsburgh" -> "Let the city settle them" 
[2026-09-15 20:55:25]	[EmigTest] DIALOG #4 "Newcomers in Pittsburgh" -> "Let the city settle them" 
[2026-09-15 20:55:47]	[EmigTest] DIALOG #5 "Newcomers in Pittsburgh" -> "Let the city settle them" 
[2026-09-15 20:56:10]	[EmigTest] DIALOG #6 "Newcomers in Pittsburgh" -> "Let the city settle them" 
[2026-09-15 20:56:32]	[EmigTest] DIALOG #7 "Newcomers in Pittsburgh" -> "Let the city settle them" 
[2026-09-15 20:56:55]	[EmigTest] DIALOG #8 "Newcomers in Pittsburgh" -> "Let the city settle them" 
[2026-09-15 20:56:57]	[EmigTest] T n=10 fallbacks=10 {"turn":76,"world":1060,"settlements":77,"topShare":41.3,"minPop":2,"minCity":"Drastar","negGold":0,"resettling":16,"enclaves":0,"candidacies":1,"counters":{"passes":10,"zeroMovePasses":0,"voluntaryMoves":29,"crisisMoves":55,"crisisInternal":46,"crisisCrossCiv":9,"crossCivMoves":12,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":3,"refugeesQueued":37,"refugeesSettled":19},"civs":{"0":{"pop":438,"settlements":29,"gold":6386,"resettling":3},"2":{"pop":75,"settlements":6,"gold":72,"resettling":6},"4":{"pop":148,"settlements":9,"gold":558,"resettling":0},"6":{"pop":97,"settlements":8,"gold":4532,"resettling":0},"7":{"pop":100,"settlements":10,"gold":1006,"resettling":6},"8":{"pop":116,"settlements":8,"gold":39,"resettling":1},"9":{"pop":86,"settlements":7,"gold":2037,"resettling":0}},"cfg":{"poachBlock":30,"crisisEscapeBonus":0,"antiDrainWeight":24,"internalBonus":24,"askRefugees":true,"askMigra
[2026-09-15 20:57:19]	[EmigTest] DIALOG #9 "Newcomers in Mykenē" -> "Let the city settle them" 
[2026-09-15 20:57:20]	[EmigTest] DIALOG #10 "Newcomers in Baltimore" -> "Let the city settle them" 
[2026-09-15 20:57:22]	[EmigTest] DIALOG #11 "Newcomers in Pittsburgh" -> "Let the city settle them" 
[2026-09-15 20:57:41]	[EmigTest] DIALOG #12 "Newcomers in Pittsburgh" -> "Let the city settle them" 
[2026-09-15 20:58:26]	[EmigTest] DIALOG #13 "Newcomers in Baltimore" -> "Let the city settle them" 
[2026-09-15 20:59:14]	[EmigTest] DIALOG #14 "Newcomers in Cincinnati" -> "Let the city settle them" 
[2026-09-15 20:59:38]	[EmigTest] DIALOG #15 "Newcomers in Kórinthos" -> "Let the city settle them" 
[2026-09-15 21:00:46]	[EmigTest] DIALOG #16 "Newcomers in Kórinthos" -> "Let the city settle them" 
[2026-09-15 21:00:49]	[EmigTest] T n=20 fallbacks=20 {"turn":86,"world":1115,"settlements":78,"topShare":41.3,"minPop":2,"minCity":"Ohrid","negGold":0,"resettling":3,"enclaves":1,"candidacies":0,"counters":{"passes":20,"zeroMovePasses":0,"voluntaryMoves":50,"crisisMoves":77,"crisisInternal":65,"crisisCrossCiv":12,"crossCivMoves":17,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":4,"refugeesQueued":55,"refugeesSettled":48},"civs":{"0":{"pop":460,"settlements":29,"gold":12733,"resettling":0},"2":{"pop":86,"settlements":7,"gold":4,"resettling":0},"4":{"pop":150,"settlements":9,"gold":1857,"resettling":0},"6":{"pop":109,"settlements":8,"gold":1514,"resettling":0},"7":{"pop":112,"settlements":10,"gold":1438,"resettling":1},"8":{"pop":113,"settlements":8,"gold":96,"resettling":1},"9":{"pop":85,"settlements":7,"gold":830,"resettling":1}},"cfg":{"poachBlock":30,"crisisEscapeBonus":0,"antiDrainWeight":24,"internalBonus":24,"askRefugees":true,"askMigran
[2026-09-15 21:01:38]	[EmigTest] DIALOG #17 "Newcomers in Mykenē" -> "Let the city settle them" 
[2026-09-15 21:02:02]	[EmigTest] DIALOG #18 "Newcomers in Mykenē" -> "Let the city settle them" 
[2026-09-15 21:04:53]	[EmigTest] T n=30 fallbacks=30 {"turn":96,"world":1150,"settlements":82,"topShare":40.6,"minPop":1,"minCity":"Fuzhou","negGold":0,"resettling":4,"enclaves":1,"candidacies":0,"counters":{"passes":30,"zeroMovePasses":0,"voluntaryMoves":68,"crisisMoves":106,"crisisInternal":86,"crisisCrossCiv":20,"crossCivMoves":25,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":4,"refugeesQueued":79,"refugeesSettled":70},"civs":{"0":{"pop":467,"settlements":29,"gold":22320,"resettling":1},"2":{"pop":91,"settlements":8,"gold":71,"resettling":0},"4":{"pop":158,"settlements":11,"gold":134,"resettling":0},"6":{"pop":115,"settlements":8,"gold":1670,"resettling":0},"7":{"pop":119,"settlements":11,"gold":572,"resettling":0},"8":{"pop":111,"settlements":8,"gold":735,"resettling":0},"9":{"pop":89,"settlements":7,"gold":788,"resettling":3}},"cfg":{"poachBlock":30,"crisisEscapeBonus":0,"antiDrainWeight":24,"internalBonus":24,"askRefugees":true,"askMig
[2026-09-15 21:04:53]	[EmigTest] FINAL (turns) {"turn":96,"world":1150,"settlements":82,"topShare":40.6,"minPop":1,"minCity":"Fuzhou","negGold":0,"resettling":4,"enclaves":1,"candidacies":0,"counters":{"passes":30,"zeroMovePasses":0,"voluntaryMoves":68,"crisisMoves":106,"crisisInternal":86,"crisisCrossCiv":20,"crossCivMoves":25,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":4,"refugeesQueued":79,"refugeesSettled":70},"civs":{"0":{"pop":467,"settlements":29,"gold":22320,"resettling":1},"2":{"pop":91,"settlements":8,"gold":71,"resettling":0},"4":{"pop":158,"settlements":11,"gold":134,"resettling":0},"6":{"pop":115,"settlements":8,"gold":1670,"resettling":0},"7":{"pop":119,"settlements":11,"gold":572,"resettling":0},"8":{"pop":111,"settlements":8,"gold":735,"resettling":0},"9":{"pop":89,"settlements":7,"gold":788,"resettling":3}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"internalBonus":12,"askRefugees":true,"askMigrants"
[2026-09-15 21:04:53]	[EmigTest] SUMMARY control=false turns=30 turn=66->96 world=1056->1150 settlements=76->82 topShare=41.2->40.6 civPopRatio={"0":1.07,"2":1.07,"4":1.12,"6":1.15,"7":1.31,"8":0.93,"9":1.05} maxOneTurnDrop={"pts":2,"city":"Rostov on Don","turn":67} minPop=1 negGold=0 resettling=4 enclaves=0->1 counters={"passes":30,"zeroMovePasses":0,"voluntaryMoves":68,"crisisMoves":106,"crisisInternal":86,"crisisCrossCiv":20,"crossCivMoves":25,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":4,"refugeesQueued":79,"refugeesSettled":70} autoplayFallbacks=30 dialogsAnswered=18 
[2026-09-15 21:04:53]	[EmigTest] DONE modtest90 finished 
