[2026-09-15 19:03:14]	[EmigProbe] shell attached 
[2026-09-15 19:03:15]	[EmigProbe] shell query complete 
[2026-09-15 19:03:16]	[EmigProbe] shell found AugustusExp66.Civ7Save turn 66 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-15 19:03:16]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-15 19:03:34]	[EmigTest] modtest74 attached control=false 
[2026-09-15 19:03:49]	[EmigTest] HOSTCAP saved=0.05 config=0.05 
[2026-09-15 19:03:49]	[EmigTest] START control=false {"turn":66,"world":1056,"settlements":76,"topShare":41.2,"minPop":4,"minCity":"Jenne","negGold":0,"resettling":0,"enclaves":0,"candidacies":0,"counters":{"passes":0,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":0,"crisisInternal":0,"crisisCrossCiv":0,"crossCivMoves":0,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0},"civs":{"0":{"pop":435,"settlements":29,"gold":804,"resettling":0},"2":{"pop":85,"settlements":6,"gold":362,"resettling":0},"4":{"pop":141,"settlements":8,"gold":500,"resettling":0},"6":{"pop":100,"settlements":8,"gold":2656,"resettling":0},"7":{"pop":91,"settlements":10,"gold":849,"resettling":0},"8":{"pop":119,"settlements":8,"gold":119,"resettling":0},"9":{"pop":85,"settlements":7,"gold":1763,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"refugeeHostCapPct":0.05,"askRefugees":true,"askMigrants"
[2026-09-15 19:06:17]	[EmigTest] INTAKE n=5 turn=71 {"4":1.2800000000000002,"6":3.4048000000000003,"7":6.672000000000001,"8":1.2800000000000002} 
[2026-09-15 19:08:10]	[EmigTest] T n=10 fallbacks=10 {"turn":76,"world":1078,"settlements":77,"topShare":40.6,"minPop":2,"minCity":"Tarnovo","negGold":0,"resettling":3,"enclaves":0,"candidacies":0,"counters":{"passes":10,"zeroMovePasses":0,"voluntaryMoves":35,"crisisMoves":32,"crisisInternal":5,"crisisCrossCiv":27,"crossCivMoves":43,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":2,"refugeesQueued":23,"refugeesSettled":18},"civs":{"0":{"pop":438,"settlements":29,"gold":6535,"resettling":0},"2":{"pop":74,"settlements":6,"gold":115,"resettling":1},"4":{"pop":150,"settlements":9,"gold":559,"resettling":0},"6":{"pop":108,"settlements":8,"gold":4401,"resettling":0},"7":{"pop":109,"settlements":10,"gold":998,"resettling":2},"8":{"pop":116,"settlements":8,"gold":7,"resettling":0},"9":{"pop":83,"settlements":7,"gold":1132,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"refugeeHostCapPct":0.05,"askRefugees":true,"ask
[2026-09-15 19:08:10]	[EmigTest] INTAKE n=10 turn=76 {"2":0.40960000000000013,"4":0.4194304000000002,"6":1.1156848640000006,"7":4.498280960000001,"8":0.4194304000000002} 
[2026-09-15 19:10:06]	[EmigTest] INTAKE n=15 turn=81 {"2":0.13421772800000006,"4":0.13743895347200008,"6":0.3655876162355203,"7":6.865996704972801,"8":0.13743895347200008} 
