[2026-09-15 10:25:16]	[EmigProbe] shell attached 
[2026-09-15 10:25:17]	[EmigProbe] shell query complete 
[2026-09-15 10:25:17]	[EmigProbe] shell found AugustusExp66.Civ7Save turn 66 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-15 10:25:17]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-15 10:25:35]	[EmigTest] modtest65 attached 
[2026-09-15 10:25:50]	[EmigTest] START turn=66 control(one turn from growth)=[{"name":"Philadelphia","pop":16,"rural":10,"pending":0,"ready":false,"expand":0,"turnsToGrow":1}] blocker={"b":"-513644209","id":{"owner":0,"id":1697,"type":20},"name":"NOTIFICATION_CHOOSE_CITY_PRODUCTION"} notes=[{"type":"NOTIFICATION_PLAYER_DEFEATED","message":"Defeated!","target":"{\"owner\":-1,\"id\":-1,\"type\":0}"},{"type":"NOTIFICATION_WONDER_COMPLETED","message":"Wonder Completed","target":"{\"owner\":-1,\"id\":-1,\"type\":0}"},{"type":"NOTIFICATION_DIPLOMATIC_ACTION","message":"Your Relationship with Lafayette has changed by +5 due to their Agenda.","target":"{\"owner\":-1,\"id\":-1,\"type\":0}"},{"type":"NOTIFICATION_DIPLOMATIC_ACTION","message":"Your Relationship with Ashoka, World Conqueror has changed by -10 due to their Agenda.","target":"{\"owner\":-1,\"id\":-1,\"type\":0}"},{"type":"NOTIFICATION_CHOOSE_CITY_PRODUCTION","message":"Choose Production","target":"London"},{"type":"NOTIFICATION_COMMAND_UNITS","message":"
[2026-09-15 10:25:53]	[EmigTest] WRITTEN [{"name":"London","pop":37,"rural":10,"pending":1,"ready":true,"expand":4,"turnsToGrow":32},{"name":"Leeds","pop":27,"rural":10,"pending":1,"ready":true,"expand":6,"turnsToGrow":39}] popNotes=[] 
[2026-09-15 10:25:56]	[EmigTest] CLEAR attempt=1 {"unassigned":44,"assigned":0,"refused":44,"consider":true,"dismissed":0} blockerNow={"b":"442844772","name":"NOTIFICATION_NEW_POPULATION"} 
[2026-09-15 10:26:56]	[EmigTest] ENDTURN attempt=1 turn=66 advanced=false 
[2026-09-15 10:26:59]	[EmigTest] CLEAR attempt=2 {"unassigned":44,"assigned":0,"refused":44,"consider":true,"dismissed":0} blockerNow={"b":"442844772","name":"NOTIFICATION_NEW_POPULATION"} 
[2026-09-15 10:27:14]	[EmigTest] ENDTURN attempt=2 turn=67 advanced=true 
[2026-09-15 10:27:22]	[EmigTest] AFTER turn=67 advanced=true NEW_POPULATION=[{"id":{"owner":0,"id":1704,"type":20},"type":"NOTIFICATION_NEW_POPULATION","message":"Grow City","target":"{\"owner\":-1,\"id\":-1,\"type\":0}","blocks":true}] targets=[{"name":"London","pop":37,"rural":10,"pending":1,"ready":true,"expand":4,"turnsToGrow":31,"notes":0},{"name":"Leeds","pop":27,"rural":10,"pending":1,"ready":true,"expand":6,"turnsToGrow":38,"notes":0}] control=[{"name":"Philadelphia","pop":17,"rural":11,"pending":1,"ready":true,"expand":12,"turnsToGrow":30,"notes":0}] allNotes=[{"type":"NOTIFICATION_PLAYER_DEFEATED","message":"Defeated!","target":"{\"owner\":-1,\"id\":-1,\"type\":0}","blocks":false},{"type":"NOTIFICATION_CHOOSE_CITY_PRODUCTION","message":"Choose Production","target":"London","blocks":true},{"type":"NOTIFICATION_CHOOSE_TOWN_PROJECT","message":"Town Focus Available","target":"Leeds","blocks":true},{"type":"NOTIFICATION_NEW_POPULATION","message":"Grow City","target":"{\"owner\":-1,\"id\":-1,\"type\":0}
[2026-09-15 10:27:22]	[EmigTest] PLACED natural point in Philadelphia plot=3719 
[2026-09-15 10:27:28]	[EmigTest] ATTRIBUTION control=[{"name":"Philadelphia","pop":17,"rural":11,"pending":0,"ready":false,"expand":0,"turnsToGrow":28}] written=[{"name":"London","pop":37,"rural":10,"pending":1,"ready":true,"expand":4,"turnsToGrow":31},{"name":"Leeds","pop":27,"rural":10,"pending":1,"ready":true,"expand":6,"turnsToGrow":38}] NEW_POPULATION=[{"message":"Grow City","blocks":true}] blocker={"b":"442844772","id":{"owner":0,"id":1704,"type":20},"name":"NOTIFICATION_NEW_POPULATION"} 
[2026-09-15 10:28:08]	[EmigTest] ENDTURN with only mod-written points pending: advanced=false turn=67 blocker={"b":"442844772","id":{"owner":0,"id":1704,"type":20},"name":"NOTIFICATION_NEW_POPULATION"} NEW_POPULATION=[{"message":"Grow City","blocks":true}] 
[2026-09-15 10:28:08]	[EmigTest] VERDICT promptForModPoints=true blocksTurn=true naturalPlaced=[0] writtenStillPending=[1,1] 
[2026-09-15 10:28:08]	[EmigTest] DONE modtest65 finished 
