[2026-09-15 19:45:41]	[EmigProbe] shell attached 
[2026-09-15 19:45:42]	[EmigProbe] shell query complete 
[2026-09-15 19:45:42]	[EmigProbe] shell found AugustusExp66.Civ7Save turn 66 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-15 19:45:42]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-15 19:46:00]	[EmigTest] modtest82 attached 
[2026-09-15 19:46:15]	[EmigTest] START turn=66 escapeBonus=7 poachBlock=18 
[2026-09-15 19:46:45]	[EmigTest] CRISIS turn=67 [{"src":"8:262147","owner":8,"siege":false,"viol":5,"dis":0,"best":7,"bestPull":26.7,"home":"8:196610","homePull":2.4},{"src":"9:196610","owner":9,"siege":false,"viol":0.6,"dis":3.8,"best":7,"bestPull":17.5,"home":"9:458758","homePull":5.2},{"src":"2:393221","owner":2,"siege":false,"viol":5.1,"dis":0,"best":7,"bestPull":16.3,"home":null,"homePull":null},{"src":"8:327684","owner":8,"siege":false,"viol":2.1,"dis":0,"best":7,"bestPull":35.4,"home":"8:458758","homePull":9.2},{"src":"0:1769498","owner":0,"siege":false,"viol":3.1,"dis":0,"best":7,"bestPull":21.6,"home":"0:1835035","homePull":7.7},{"src":"2:327684","owner":2,"siege":false,"viol":13.6,"dis":0,"best":7,"bestPull":18.6,"home":"2:196610","homePull":7.3},{"src":"9:65536","owner":9,"siege":false,"viol":0.6,"dis":3.8,"best":7,"bestPull":30.9,"home":"9:458758","homePull":20.1}] 
[2026-09-15 19:47:15]	[EmigTest] CRISIS turn=68 [{"src":"8:262147","owner":8,"siege":false,"viol":3.4,"dis":0,"best":7,"bestPull":21.3,"home":null,"homePull":null},{"src":"9:196610","owner":9,"siege":false,"viol":0.3,"dis":2.1,"best":6,"bestPull":8.2,"home":null,"homePull":null},{"src":"2:393221","owner":2,"siege":false,"viol":4.6,"dis":0,"best":7,"bestPull":16,"home":"2:196610","homePull":1.9},{"src":"0:1769498","owner":0,"siege":false,"viol":2.7,"dis":0,"best":6,"bestPull":21.8,"home":"0:1835035","homePull":8.9},{"src":"9:65536","owner":9,"siege":false,"viol":0.3,"dis":2.1,"best":6,"bestPull":29.7,"home":"9:458758","homePull":18.1},{"src":"2:327684","owner":2,"siege":false,"viol":10,"dis":0,"best":7,"bestPull":15.7,"home":"2:196610","homePull":7.7}] 
[2026-09-15 19:47:41]	[EmigTest] CRISIS turn=69 [{"src":"8:262147","owner":8,"siege":false,"viol":2.2,"dis":0,"best":7,"bestPull":23.3,"home":null,"homePull":null},{"src":"2:393221","owner":2,"siege":false,"viol":4.6,"dis":0,"best":7,"bestPull":31.8,"home":null,"homePull":null},{"src":"2:327684","owner":2,"siege":false,"viol":8,"dis":0,"best":7,"bestPull":29.2,"home":null,"homePull":null}] 
[2026-09-15 19:48:17]	[EmigTest] CRISIS turn=70 [{"src":"2:327684","owner":2,"siege":false,"viol":6.9,"dis":0,"best":7,"bestPull":27,"home":null,"homePull":null},{"src":"4:655368","owner":4,"siege":false,"viol":6.8,"dis":0,"best":7,"bestPull":36.8,"home":"4:262147","homePull":11.3}] 
[2026-09-15 19:48:43]	[EmigTest] CRISIS turn=71 [{"src":"2:327684","owner":2,"siege":false,"viol":6.3,"dis":0,"best":7,"bestPull":10.8,"home":"2:196610","homePull":3},{"src":"4:655368","owner":4,"siege":false,"viol":5.5,"dis":0,"best":7,"bestPull":23.9,"home":"4:262147","homePull":7.5}] 
