[2026-09-15 21:47:36]	[EmigProbe] shell attached 
[2026-09-15 21:47:37]	[EmigProbe] shell query complete 
[2026-09-15 21:47:38]	[EmigProbe] shell found AugustusExp66.Civ7Save turn 66 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-15 21:47:38]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-15 21:47:55]	[EmigTest] modtest91 attached control=false 
[2026-09-15 21:48:11]	[EmigTest] SLIDER poach=24 escape=3.5 drain=18 internal=18 
[2026-09-15 21:48:11]	[EmigTest] START control=false {"turn":66,"world":1056,"settlements":76,"topShare":41.2,"minPop":4,"minCity":"Jenne","negGold":0,"resettling":0,"enclaves":0,"candidacies":0,"counters":{"passes":0,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":0,"crisisInternal":0,"crisisCrossCiv":0,"crossCivMoves":0,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0},"civs":{"0":{"pop":435,"settlements":29,"gold":804,"resettling":0},"2":{"pop":85,"settlements":6,"gold":362,"resettling":0},"4":{"pop":141,"settlements":8,"gold":500,"resettling":0},"6":{"pop":100,"settlements":8,"gold":2656,"resettling":0},"7":{"pop":91,"settlements":10,"gold":849,"resettling":0},"8":{"pop":119,"settlements":8,"gold":119,"resettling":0},"9":{"pop":85,"settlements":7,"gold":1763,"resettling":0}},"cfg":{"poachBlock":24,"crisisEscapeBonus":3.5,"antiDrainWeight":18,"internalBonus":18,"askRefugees":true,"askMigrants":fal
[2026-09-15 21:49:33]	[EmigTest] DIALOG #1 "Newcomers in Valladolid" -> "Let the city settle them" 
[2026-09-15 21:50:09]	[EmigTest] DIALOG #2 "Newcomers in Valladolid" -> "Let the city settle them" 
[2026-09-15 21:52:33]	[EmigTest] T n=10 fallbacks=10 {"turn":76,"world":1077,"settlements":77,"topShare":41.3,"minPop":2,"minCity":"Tarnovo","negGold":0,"resettling":8,"enclaves":0,"candidacies":1,"counters":{"passes":10,"zeroMovePasses":0,"voluntaryMoves":33,"crisisMoves":33,"crisisInternal":18,"crisisCrossCiv":15,"crossCivMoves":19,"returnMoves":1,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":2,"refugeesQueued":22,"refugeesSettled":12},"civs":{"0":{"pop":445,"settlements":29,"gold":6578,"resettling":1},"2":{"pop":76,"settlements":6,"gold":92,"resettling":2},"4":{"pop":147,"settlements":9,"gold":559,"resettling":0},"6":{"pop":99,"settlements":8,"gold":4302,"resettling":0},"7":{"pop":107,"settlements":10,"gold":990,"resettling":5},"8":{"pop":117,"settlements":8,"gold":14,"resettling":0},"9":{"pop":86,"settlements":7,"gold":747,"resettling":0}},"cfg":{"poachBlock":24,"crisisEscapeBonus":3.5,"antiDrainWeight":18,"internalBonus":18,"askRefugees":true,"askMigra
[2026-09-15 21:53:15]	[EmigTest] DIALOG #3 "Newcomers in Mykenē" -> "Let the city settle them" 
[2026-09-15 21:53:42]	[EmigTest] DIALOG #4 "Newcomers in Mykenē" -> "Let the city settle them" 
[2026-09-15 21:57:04]	[EmigTest] T n=20 fallbacks=20 {"turn":86,"world":1124,"settlements":78,"topShare":40.8,"minPop":2,"minCity":"Ohrid","negGold":0,"resettling":1,"enclaves":0,"candidacies":1,"counters":{"passes":20,"zeroMovePasses":2,"voluntaryMoves":56,"crisisMoves":43,"crisisInternal":26,"crisisCrossCiv":17,"crossCivMoves":28,"returnMoves":1,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":2,"refugeesQueued":31,"refugeesSettled":28},"civs":{"0":{"pop":459,"settlements":29,"gold":13782,"resettling":0},"2":{"pop":82,"settlements":7,"gold":668,"resettling":0},"4":{"pop":148,"settlements":9,"gold":1196,"resettling":0},"6":{"pop":110,"settlements":8,"gold":812,"resettling":0},"7":{"pop":122,"settlements":10,"gold":419,"resettling":0},"8":{"pop":115,"settlements":8,"gold":10,"resettling":0},"9":{"pop":88,"settlements":7,"gold":351,"resettling":1}},"cfg":{"poachBlock":24,"crisisEscapeBonus":3.5,"antiDrainWeight":18,"internalBonus":18,"askRefugees":true,"askMigr
[2026-09-15 22:00:16]	[EmigTest] DIALOG #5 "Newcomers in Valladolid" -> "Let the city settle them" 
[2026-09-15 22:00:42]	[EmigTest] DIALOG #6 "Newcomers in Valladolid" -> "Let the city settle them" 
[2026-09-15 22:01:06]	[EmigTest] DIALOG #7 "Newcomers in St. Louis" -> "Let the city settle them" 
[2026-09-15 22:01:07]	[EmigTest] DIALOG #8 "Newcomers in Valladolid" -> "Let the city settle them" 
[2026-09-15 22:01:09]	[EmigTest] T n=30 fallbacks=30 {"turn":96,"world":1162,"settlements":81,"topShare":40.3,"minPop":2,"minCity":"Kaem","negGold":0,"resettling":2,"enclaves":0,"candidacies":0,"counters":{"passes":30,"zeroMovePasses":2,"voluntaryMoves":83,"crisisMoves":54,"crisisInternal":36,"crisisCrossCiv":18,"crossCivMoves":30,"returnMoves":1,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":3,"refugeesQueued":39,"refugeesSettled":35},"civs":{"0":{"pop":468,"settlements":29,"gold":23512,"resettling":1},"2":{"pop":84,"settlements":7,"gold":621,"resettling":0},"4":{"pop":153,"settlements":10,"gold":752,"resettling":0},"6":{"pop":116,"settlements":8,"gold":1041,"resettling":0},"7":{"pop":133,"settlements":11,"gold":172,"resettling":1},"8":{"pop":112,"settlements":8,"gold":401,"resettling":0},"9":{"pop":96,"settlements":8,"gold":965,"resettling":0}},"cfg":{"poachBlock":24,"crisisEscapeBonus":3.5,"antiDrainWeight":18,"internalBonus":18,"askRefugees":true,"askMig
[2026-09-15 22:01:09]	[EmigTest] FINAL (turns) {"turn":96,"world":1162,"settlements":81,"topShare":40.3,"minPop":2,"minCity":"Kaem","negGold":0,"resettling":2,"enclaves":0,"candidacies":0,"counters":{"passes":30,"zeroMovePasses":2,"voluntaryMoves":83,"crisisMoves":54,"crisisInternal":36,"crisisCrossCiv":18,"crossCivMoves":30,"returnMoves":1,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":3,"refugeesQueued":39,"refugeesSettled":35},"civs":{"0":{"pop":468,"settlements":29,"gold":23512,"resettling":1},"2":{"pop":84,"settlements":7,"gold":621,"resettling":0},"4":{"pop":153,"settlements":10,"gold":752,"resettling":0},"6":{"pop":116,"settlements":8,"gold":1041,"resettling":0},"7":{"pop":133,"settlements":11,"gold":172,"resettling":1},"8":{"pop":112,"settlements":8,"gold":401,"resettling":0},"9":{"pop":96,"settlements":8,"gold":965,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"internalBonus":12,"askRefugees":true,"askMigrants":f
[2026-09-15 22:01:09]	[EmigTest] SUMMARY control=false turns=30 turn=66->96 world=1056->1162 settlements=76->81 topShare=41.2->40.3 civPopRatio={"0":1.08,"2":0.99,"4":1.09,"6":1.16,"7":1.46,"8":0.94,"9":1.13} maxOneTurnDrop={"pts":2,"city":"Rostov on Don","turn":67} minPop=2 negGold=0 resettling=2 enclaves=0->0 counters={"passes":30,"zeroMovePasses":2,"voluntaryMoves":83,"crisisMoves":54,"crisisInternal":36,"crisisCrossCiv":18,"crossCivMoves":30,"returnMoves":1,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":3,"refugeesQueued":39,"refugeesSettled":35} autoplayFallbacks=30 dialogsAnswered=8 
[2026-09-15 22:01:09]	[EmigTest] DONE modtest91 finished 
