[2026-09-13 06:45:34]	[EmigProbe] shell attached 
[2026-09-13 06:45:35]	[EmigProbe] shell query complete 
[2026-09-13 06:45:35]	[EmigProbe] shell found AugustusExp66.Civ7Save turn 66 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-13 06:45:35]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-13 06:45:54]	[EmigTest] modtest11 attached 
[2026-09-13 06:46:07]	[EmigTest] START turn=66 skin=1 turnActive=true 
[2026-09-13 06:46:14]	[EmigTest] T1 Goryeo London candidates=["IMPROVEMENT_GAMA","IMPROVEMENT_VILLAGE"] placed={"type":"IMPROVEMENT_GAMA","plot":2874,"enclave":"IMPROVEMENT_EMIG_ENCLAVE_GORYEO_A","replaced":"IMPROVEMENT_MINE"} standing=true plotNow=["IMPROVEMENT_GAMA"] yields=[["YIELD_FOOD",1],["YIELD_PRODUCTION",3],["YIELD_SCIENCE",1],["YIELD_CULTURE",3],["YIELD_HAPPINESS",1]] 
[2026-09-13 06:46:18]	[EmigTest] SHOT themed-gama 
[2026-09-13 06:46:35]	[EmigTest] T2 Rome Washington, D.C. candidates=["IMPROVEMENT_HIDDEN_FORTRESS","IMPROVEMENT_HILLFORT","IMPROVEMENT_CARAVANSERAI","IMPROVEMENT_ORTOO","IMPROVEMENT_HAWELT","IMPROVEMENT_VILLAGE"] placed={"type":"IMPROVEMENT_HIDDEN_FORTRESS","plot":4290,"enclave":"IMPROVEMENT_EMIG_ENCLAVE_ROME_A","replaced":"IMPROVEMENT_MINE"} standing=true plotNow=["IMPROVEMENT_HIDDEN_FORTRESS"] yields=[["YIELD_FOOD",1],["YIELD_PRODUCTION",6],["YIELD_HAPPINESS",1]] 
[2026-09-13 06:46:39]	[EmigTest] SHOT themed-rome 
[2026-09-13 06:46:56]	[EmigTest] T3 Mughal Lāhainā candidates=["IMPROVEMENT_STEPWELL(unloaded)","IMPROVEMENT_GAMA","IMPROVEMENT_PAIRIDAEZA","IMPROVEMENT_MEGALITH","IMPROVEMENT_CARAVANSERAI","IMPROVEMENT_ORTOO","IMPROVEMENT_HAWELT","IMPROVEMENT_VILLAGE"] placed={"type":"IMPROVEMENT_GAMA","plot":1908,"enclave":"IMPROVEMENT_EMIG_ENCLAVE_MUGHAL_A"} standing=true plotNow=["IMPROVEMENT_GAMA"] yields=[["YIELD_FOOD",1],["YIELD_PRODUCTION",3],["YIELD_GOLD",1],["YIELD_CULTURE",3],["YIELD_HAPPINESS",1]] 
