[2026-09-15 06:58:17]	[EmigProbe] shell attached 
[2026-09-15 06:58:18]	[EmigProbe] shell query complete 
[2026-09-15 06:58:18]	[EmigProbe] shell found AugustusExp66.Civ7Save turn 66 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-15 06:58:18]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-15 06:58:37]	[EmigTest] modtest57 attached control=false 
[2026-09-15 06:58:52]	[EmigTest] START control=false {"turn":66,"world":1056,"settlements":76,"topShare":41.2,"minPop":4,"minCity":"Jenne","negGold":0,"resettling":0,"enclaves":0,"candidacies":0,"counters":{"passes":0,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":0,"crisisInternal":0,"crisisCrossCiv":0,"crossCivMoves":0,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0},"civs":{"0":{"pop":435,"settlements":29,"gold":804,"resettling":0},"2":{"pop":85,"settlements":6,"gold":362,"resettling":0},"4":{"pop":141,"settlements":8,"gold":500,"resettling":0},"6":{"pop":100,"settlements":8,"gold":2656,"resettling":0},"7":{"pop":91,"settlements":10,"gold":849,"resettling":0},"8":{"pop":119,"settlements":8,"gold":119,"resettling":0},"9":{"pop":85,"settlements":7,"gold":1763,"resettling":0}}} 
[2026-09-15 07:02:25]	[EmigTest] DIALOG #1 "Newcomers in Mykenē" -> "Let the city settle them" 
[2026-09-15 07:02:48]	[EmigTest] DIALOG #2 "Newcomers in Mykenē" -> "Let the city settle them" 
[2026-09-15 07:02:49]	[EmigTest] DIALOG #3 "Newcomers in Pittsburgh" -> "Let the city settle them" 
[2026-09-15 07:03:10]	[EmigTest] DIALOG #4 "Newcomers in Mykenē" -> "Let the city settle them" 
[2026-09-15 07:03:12]	[EmigTest] DIALOG #5 "Newcomers in Pittsburgh" -> "Let the city settle them" 
[2026-09-15 07:03:13]	[EmigTest] T n=10 fallbacks=10 {"turn":76,"world":1065,"settlements":77,"topShare":41.3,"minPop":2,"minCity":"Tarnovo","negGold":0,"resettling":9,"enclaves":0,"candidacies":1,"counters":{"passes":10,"zeroMovePasses":0,"voluntaryMoves":39,"crisisMoves":35,"crisisInternal":1,"crisisCrossCiv":34,"crossCivMoves":52,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":22,"refugeesSettled":13},"civs":{"0":{"pop":440,"settlements":29,"gold":6517,"resettling":0},"2":{"pop":72,"settlements":6,"gold":81,"resettling":0},"4":{"pop":143,"settlements":9,"gold":551,"resettling":0},"6":{"pop":100,"settlements":8,"gold":4286,"resettling":0},"7":{"pop":116,"settlements":10,"gold":986,"resettling":9},"8":{"pop":112,"settlements":8,"gold":11,"resettling":0},"9":{"pop":82,"settlements":7,"gold":921,"resettling":0}}} 
[2026-09-15 07:03:36]	[EmigTest] DIALOG #6 "Newcomers in Pittsburgh" -> "Let the city settle them" 
[2026-09-15 07:03:37]	[EmigTest] DIALOG #7 "Newcomers in Baltimore" -> "Let the city settle them" 
[2026-09-15 07:06:33]	[EmigTest] DIALOG #8 "Newcomers in London" -> "Let the city settle them" 
[2026-09-15 07:07:16]	[EmigTest] DIALOG #9 "Newcomers in Waikolu" -> "Let the city settle them" 
[2026-09-15 07:07:20]	[EmigTest] T n=20 fallbacks=20 {"turn":86,"world":1115,"settlements":79,"topShare":39.9,"minPop":1,"minCity":"Kano","negGold":0,"resettling":3,"enclaves":1,"candidacies":1,"counters":{"passes":20,"zeroMovePasses":0,"voluntaryMoves":52,"crisisMoves":49,"crisisInternal":2,"crisisCrossCiv":47,"crossCivMoves":66,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":1,"refugeesQueued":36,"refugeesSettled":33},"civs":{"0":{"pop":445,"settlements":29,"gold":12828,"resettling":0},"2":{"pop":76,"settlements":7,"gold":573,"resettling":0},"4":{"pop":148,"settlements":9,"gold":1207,"resettling":1},"6":{"pop":111,"settlements":9,"gold":460,"resettling":0},"7":{"pop":144,"settlements":10,"gold":924,"resettling":1},"8":{"pop":104,"settlements":8,"gold":0,"resettling":0},"9":{"pop":87,"settlements":7,"gold":751,"resettling":1}}} 
[2026-09-15 07:07:39]	[EmigTest] DIALOG #10 "Newcomers in Waikolu" -> "Let the city settle them" 
[2026-09-15 07:08:07]	[EmigTest] DIALOG #11 "Newcomers in Valladolid" -> "Let the city settle them" 
[2026-09-15 07:08:30]	[EmigTest] DIALOG #12 "Newcomers in Valladolid" -> "Let the city settle them" 
[2026-09-15 07:08:58]	[EmigTest] DIALOG #13 "Newcomers in Valladolid" -> "Let the city settle them" 
[2026-09-15 07:09:27]	[EmigTest] DIALOG #14 "Newcomers in Waikolu" -> "Let the city settle them" 
[2026-09-15 07:09:51]	[EmigTest] DIALOG #15 "Newcomers in Valladolid" -> "Let the city settle them" 
[2026-09-15 07:09:52]	[EmigTest] DIALOG #16 "Newcomers in Kórinthos" -> "Let the city settle them" 
[2026-09-15 07:10:13]	[EmigTest] DIALOG #17 "Newcomers in Valladolid" -> "Let the city settle them" 
[2026-09-15 07:10:15]	[EmigTest] DIALOG #18 "Newcomers in Kórinthos" -> "Let the city settle them" 
[2026-09-15 07:10:39]	[EmigTest] DIALOG #19 "Newcomers in Valladolid" -> "Let the city settle them" 
[2026-09-15 07:10:40]	[EmigTest] DIALOG #20 "Newcomers in Kórinthos" -> "Let the city settle them" 
[2026-09-15 07:11:27]	[EmigTest] T n=30 fallbacks=30 {"turn":96,"world":1150,"settlements":82,"topShare":39.4,"minPop":2,"minCity":"Bayeux","negGold":0,"resettling":1,"enclaves":2,"candidacies":0,"counters":{"passes":30,"zeroMovePasses":0,"voluntaryMoves":75,"crisisMoves":67,"crisisInternal":2,"crisisCrossCiv":65,"crossCivMoves":86,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":6,"refugeesQueued":45,"refugeesSettled":43},"civs":{"0":{"pop":453,"settlements":29,"gold":21477,"resettling":0},"2":{"pop":77,"settlements":7,"gold":483,"resettling":0},"4":{"pop":156,"settlements":11,"gold":1228,"resettling":0},"6":{"pop":118,"settlements":9,"gold":604,"resettling":1},"7":{"pop":145,"settlements":10,"gold":1027,"resettling":0},"8":{"pop":104,"settlements":8,"gold":247,"resettling":0},"9":{"pop":97,"settlements":8,"gold":419,"resettling":0}}} 
[2026-09-15 07:12:31]	[EmigTest] DIALOG #21 "Newcomers in Waikolu" -> "Let the city settle them" 
[2026-09-15 07:13:22]	[EmigTest] DIALOG #22 "Newcomers in Cincinnati" -> "Let the city settle them" 
[2026-09-15 07:13:51]	[EmigTest] DIALOG #23 "Newcomers in Cincinnati" -> "Let the city settle them" 
[2026-09-15 07:14:16]	[EmigTest] DIALOG #24 "Newcomers in Cincinnati" -> "Let the city settle them" 
[2026-09-15 07:14:18]	[EmigTest] DIALOG #25 "Newcomers in Waikolu" -> "Let the city settle them" 
[2026-09-15 07:14:43]	[EmigTest] DIALOG #26 "Newcomers in Pittsburgh" -> "Let the city settle them" 
[2026-09-15 07:15:36]	[EmigTest] T n=40 fallbacks=40 {"turn":106,"world":1205,"settlements":85,"topShare":37.8,"minPop":2,"minCity":"Kazan","negGold":0,"resettling":9,"enclaves":1,"candidacies":0,"counters":{"passes":40,"zeroMovePasses":1,"voluntaryMoves":94,"crisisMoves":91,"crisisInternal":2,"crisisCrossCiv":89,"crossCivMoves":111,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":10,"refugeesQueued":69,"refugeesSettled":58},"civs":{"0":{"pop":455,"settlements":29,"gold":32732,"resettling":0},"2":{"pop":74,"settlements":7,"gold":809,"resettling":0},"4":{"pop":161,"settlements":11,"gold":1332,"resettling":1},"6":{"pop":133,"settlements":10,"gold":1181,"resettling":3},"7":{"pop":162,"settlements":11,"gold":3119,"resettling":4},"8":{"pop":115,"settlements":9,"gold":90,"resettling":0},"9":{"pop":105,"settlements":8,"gold":636,"resettling":1}}} 
[2026-09-15 07:16:43]	[EmigTest] DIALOG #27 "Newcomers in St. Louis" -> "Let the city settle them" 
[2026-09-15 07:17:07]	[EmigTest] DIALOG #28 "Newcomers in Tollan-Xicocotitlan" -> "Let the city settle them" 
[2026-09-15 07:17:09]	[EmigTest] DIALOG #29 "Newcomers in Alexandria Spártā" -> "Let the city settle them" 
[2026-09-15 07:17:37]	[EmigTest] DIALOG #30 "Newcomers in Pittsburgh" -> "Let the city settle them" 
[2026-09-15 07:17:39]	[EmigTest] DIALOG #31 "Newcomers in Megiddo" -> "Let the city settle them" 
[2026-09-15 07:18:00]	[EmigTest] DIALOG #32 "Newcomers in ‘Ewa" -> "Let the city settle them" 
[2026-09-15 07:18:24]	[EmigTest] DIALOG #33 "Newcomers in Megiddo" -> "Let the city settle them" 
[2026-09-15 07:18:25]	[EmigTest] DIALOG #34 "Newcomers in Waikolu" -> "Let the city settle them" 
[2026-09-15 07:18:46]	[EmigTest] DIALOG #35 "Newcomers in Pittsburgh" -> "Let the city settle them" 
[2026-09-15 07:19:10]	[EmigTest] DIALOG #36 "Newcomers in Mykenē" -> "Let the city settle them" 
[2026-09-15 07:19:42]	[EmigTest] T n=50 fallbacks=50 {"turn":116,"world":1241,"settlements":88,"topShare":36.7,"minPop":2,"minCity":"Guiyang","negGold":0,"resettling":9,"enclaves":1,"candidacies":0,"counters":{"passes":50,"zeroMovePasses":1,"voluntaryMoves":119,"crisisMoves":106,"crisisInternal":3,"crisisCrossCiv":103,"crossCivMoves":125,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":12,"refugeesQueued":80,"refugeesSettled":68},"civs":{"0":{"pop":455,"settlements":29,"gold":43119,"resettling":0},"2":{"pop":74,"settlements":7,"gold":412,"resettling":0},"4":{"pop":165,"settlements":11,"gold":457,"resettling":0},"6":{"pop":147,"settlements":11,"gold":2074,"resettling":3},"7":{"pop":169,"settlements":12,"gold":1015,"resettling":4},"8":{"pop":113,"settlements":9,"gold":138,"resettling":0},"9":{"pop":118,"settlements":9,"gold":624,"resettling":2}}} 
[2026-09-15 07:20:34]	[EmigTest] DIALOG #37 "Newcomers in New York" -> "Let the city settle them" 
[2026-09-15 07:23:19]	[EmigTest] DIALOG #38 "Newcomers in St. Louis" -> "Let the city settle them" 
[2026-09-15 07:23:43]	[EmigTest] DIALOG #39 "Newcomers in Baltimore" -> "Let the city settle them" 
[2026-09-15 07:23:45]	[EmigTest] DIALOG #40 "Newcomers in St. Louis" -> "Let the city settle them" 
[2026-09-15 07:24:09]	[EmigTest] T n=60 fallbacks=60 {"turn":126,"world":1283,"settlements":91,"topShare":35.1,"minPop":2,"minCity":"Guilin","negGold":0,"resettling":9,"enclaves":1,"candidacies":0,"counters":{"passes":60,"zeroMovePasses":2,"voluntaryMoves":141,"crisisMoves":125,"crisisInternal":5,"crisisCrossCiv":120,"crossCivMoves":145,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":12,"refugeesQueued":92,"refugeesSettled":80},"civs":{"0":{"pop":450,"settlements":29,"gold":51336,"resettling":0},"2":{"pop":79,"settlements":7,"gold":741,"resettling":0},"4":{"pop":171,"settlements":11,"gold":985,"resettling":2},"6":{"pop":159,"settlements":12,"gold":2090,"resettling":4},"7":{"pop":183,"settlements":13,"gold":1455,"resettling":2},"8":{"pop":113,"settlements":9,"gold":2294,"resettling":0},"9":{"pop":128,"settlements":10,"gold":4222,"resettling":1}}} 
