[2026-09-14 11:44:56]	[EmigProbe] shell attached 
[2026-09-14 11:44:57]	[EmigProbe] shell query complete 
[2026-09-14 11:44:57]	[EmigProbe] shell found AugustusAnt49.Civ7Save turn 49 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-14 11:44:57]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-14 11:45:14]	[EmigTest] modtest31 attached 
[2026-09-14 11:45:29]	[EmigTest] START turn=49 screen=2880x1800 arrivalCity=Bristol 
[2026-09-14 11:45:31]	[EmigTest] ARRIVAL frames 0:{"wrap":[1182,695,516,368],"op":"1","tf":"","hdr":[1210,723,461,61],"body":[1210,783,461,112],"btns":[[1210,896,461,40],[1210,942,461,40],[1210,989,461,40]]} | 50:{"wrap":[1172,707,536,382],"op":"1","tf":"","hdr":[1201,735,478,63],"body":[1201,798,478,117],"btns":[[1201,915,478,41],[1201,963,478,41],[1201,1012,478,41]]} | 100:{"wrap":[1171,708,538,384],"op":"1","tf":"","hdr":[1200,737,481,63],"body":[1200,800,481,117],"btns":[[1200,917,481,41],[1200,966,481,41],[1200,1015,481,41]]} | 200:{"wrap":[1171,708,538,384],"op":"1","tf":"","hdr":[1200,737,481,63],"body":[1200,800,481,117],"btns":[[1200,917,481,41],[1200,966,481,41],[1200,1015,481,41]]} | 400:{"wrap":[1171,708,538,384],"op":"1","tf":"","hdr":[1200,737,481,63],"body":[1200,800,481,117],"btns":[[1200,917,481,41],[1200,966,481,41],[1200,1015,481,41]]} | 800:{"wrap":[1171,708,538,384],"op":"1","tf":"","hdr":[1200,737,481,63],"body":[1200,800,481,117],"btns":[[1200,917,481,41],[1200,966,481,41],[1200,1015,
[2026-09-14 11:45:31]	[EmigTest] ARRIVAL classes root=screen-dialog-box fullscreen animate-in-top trigger-nav-help wrap=screen-dialog-box__dialog-wrapper relative flex flex-col max-w-full max-h-full pointer-events-auto p-8 img-modal-frame body=font-body text-base text-center py-3\.5 pointer-events-auto dialogs=1 
[2026-09-14 11:45:31]	[EmigTest] ARRIVAL body lineHeight=NaN lines~? font=1.11111rem markup="<p cohinline=\"\"><fxs-font-icon data-icon-id=\"YIELD_POPULATION\" data-icon-context=\"icon\"><img style=\"height: 1.2em; width: 1.2em; vertical-align: middle; position: relative; top: -0.1em;\" src=\"blp:fi_Yield_Population_64\"></fxs-font-icon> <b>NEWCOMERS</b></p><p cohinline=\"\"> </p><p cohinline=\"\">A population point of migrants has arrived in Bristol and is</p><p cohinline=\"\">waiting to be settled. Where should they live?</p>" 
[2026-09-14 11:45:31]	[EmigTest] ARRIVAL header="Newcomers in Bristol" buttons=["Choose where they settle","Let the city settle them","Later"] 
[2026-09-14 11:45:31]	[EmigTest] SHOT popup-ARRIVAL 
[2026-09-14 11:45:53]	[EmigTest] dismissed /^later$/i remainingDialogs=0 
[2026-09-14 11:45:55]	[EmigTest] REFUGEE frames 0:{"wrap":[1126,638,627,519],"op":"1","tf":"","hdr":[1155,666,570,63],"body":[1155,729,570,254],"btns":[[1155,983,570,41],[1155,1032,570,41],[1155,1080,570,41]]} | 50:{"wrap":[1125,639,630,522],"op":"1","tf":"","hdr":[1154,668,573,63],"body":[1154,731,573,255],"btns":[[1154,986,573,41],[1154,1035,573,41],[1154,1083,573,41]]} | 100:{"wrap":[1125,639,631,522],"op":"1","tf":"","hdr":[1153,668,573,63],"body":[1153,731,573,255],"btns":[[1153,986,573,41],[1153,1035,573,41],[1153,1084,573,41]]} | 200:{"wrap":[1125,639,631,522],"op":"1","tf":"","hdr":[1153,668,573,63],"body":[1153,731,573,255],"btns":[[1153,986,573,41],[1153,1035,573,41],[1153,1084,573,41]]} | 400:{"wrap":[1125,639,631,522],"op":"1","tf":"","hdr":[1153,668,573,63],"body":[1153,731,573,255],"btns":[[1153,986,573,41],[1153,1035,573,41],[1153,1084,573,41]]} | 800:{"wrap":[1125,639,631,522],"op":"1","tf":"","hdr":[1153,668,573,63],"body":[1153,731,573,255],"btns":[[1153,986,573,41],[1153,1035,573,41],[115
[2026-09-14 11:45:55]	[EmigTest] REFUGEE classes root=screen-dialog-box fullscreen animate-in-top trigger-nav-help wrap=screen-dialog-box__dialog-wrapper relative flex flex-col max-w-full max-h-full pointer-events-auto p-8 img-modal-frame body=font-body text-base text-center py-3\.5 pointer-events-auto dialogs=1 
[2026-09-14 11:45:55]	[EmigTest] REFUGEE body lineHeight=NaN lines~? font=1.11111rem markup="<p cohinline=\"\"><fxs-font-icon data-icon-id=\"YIELD_DIPLOMACY\" data-icon-context=\"icon\"><img style=\"height: 1.2em; width: 1.2em; vertical-align: middle; position: relative; top: -0.1em;\" src=\"blp:fi_yield_diplomacy_64\"></fxs-font-icon> <b>REFUGEES</b></p><p cohinline=\"\"> </p><p cohinline=\"\">The armies of the Spanish have overrun a people we have heard</p><p cohinline=\"\">called the Mexican, and its people are streaming toward your</p><p cohinline=\"\">lands. 14,260 have gathered at the border, carrying what they</p><p cohinline=\"\">could save, and they ask for shelter.</p><p cohinline=\"\"> </p><p cohinline=\"\"><b>Welcome them in</b>: -30 <fxs-font-icon data-icon-id=\"YIELD_GOLD\" data-icon-context=\"icon\"><img style=\"height: 1.2em; width: 1.2em; vertical-align: middle; position: relative; top: -0.1em;\" src=\"blp:fi_Yield_Gold_64\"></fxs-font-icon> Gold, -10 <fxs-font-icon data-icon-id=\"YIELD
[2026-09-14 11:45:55]	[EmigTest] REFUGEE header="Refugees at the Border" buttons=["Welcome them in","Settle the frontier","Turn them away"] 
[2026-09-14 11:45:55]	[EmigTest] SHOT popup-REFUGEE 
[2026-09-14 11:46:17]	[EmigTest] dismissed /away|turn them/i remainingDialogs=0 
[2026-09-14 11:46:17]	[EmigTest] ENCLAVE view title="The Mexican Enclave" eyebrow="Cultural Enclave" choices=["Embrace their culture","Join their festivals","Let them be"] quote="\"El solitario mexicano ama las fiestas y las reuniones públicas. (The solitary Mexican loves fiestas and public gatherin" 
