[2026-09-15 15:49:42]	[EmigProbe] shell attached 
[2026-09-15 15:49:43]	[EmigProbe] shell query complete 
[2026-09-15 15:49:43]	[EmigProbe] shell found AugustusExp66.Civ7Save turn 66 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-15 15:49:44]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-15 15:50:01]	[EmigTest] modtest57 attached control=false 
[2026-09-15 15:50:16]	[EmigTest] START control=false {"turn":66,"world":1056,"settlements":76,"topShare":41.2,"minPop":4,"minCity":"Jenne","negGold":0,"resettling":0,"enclaves":0,"candidacies":0,"counters":{"passes":0,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":0,"crisisInternal":0,"crisisCrossCiv":0,"crossCivMoves":0,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0},"civs":{"0":{"pop":435,"settlements":29,"gold":804,"resettling":0},"2":{"pop":85,"settlements":6,"gold":362,"resettling":0},"4":{"pop":141,"settlements":8,"gold":500,"resettling":0},"6":{"pop":100,"settlements":8,"gold":2656,"resettling":0},"7":{"pop":91,"settlements":10,"gold":849,"resettling":0},"8":{"pop":119,"settlements":8,"gold":119,"resettling":0},"9":{"pop":85,"settlements":7,"gold":1763,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"askRefugees":true,"askMigrants":false}} 
[2026-09-15 15:54:38]	[EmigTest] T n=10 fallbacks=10 {"turn":76,"world":1083,"settlements":77,"topShare":41.4,"minPop":2,"minCity":"Tarnovo","negGold":0,"resettling":7,"enclaves":0,"candidacies":1,"counters":{"passes":10,"zeroMovePasses":0,"voluntaryMoves":31,"crisisMoves":30,"crisisInternal":0,"crisisCrossCiv":30,"crossCivMoves":32,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":18,"refugeesSettled":11},"civs":{"0":{"pop":448,"settlements":29,"gold":6609,"resettling":0},"2":{"pop":72,"settlements":6,"gold":81,"resettling":0},"4":{"pop":147,"settlements":9,"gold":550,"resettling":0},"6":{"pop":104,"settlements":8,"gold":4419,"resettling":0},"7":{"pop":114,"settlements":10,"gold":1002,"resettling":7},"8":{"pop":115,"settlements":8,"gold":12,"resettling":0},"9":{"pop":83,"settlements":7,"gold":1134,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"askRefugees":true,"askMigrants":false}} 
[2026-09-15 15:58:52]	[EmigTest] T n=20 fallbacks=20 {"turn":86,"world":1116,"settlements":78,"topShare":40.7,"minPop":2,"minCity":"Pleven","negGold":0,"resettling":3,"enclaves":1,"candidacies":0,"counters":{"passes":20,"zeroMovePasses":1,"voluntaryMoves":48,"crisisMoves":45,"crisisInternal":1,"crisisCrossCiv":44,"crossCivMoves":50,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":33,"refugeesSettled":30},"civs":{"0":{"pop":454,"settlements":29,"gold":13207,"resettling":0},"2":{"pop":76,"settlements":7,"gold":566,"resettling":0},"4":{"pop":148,"settlements":9,"gold":1147,"resettling":0},"6":{"pop":113,"settlements":8,"gold":3555,"resettling":0},"7":{"pop":129,"settlements":10,"gold":1251,"resettling":3},"8":{"pop":110,"settlements":8,"gold":0,"resettling":0},"9":{"pop":86,"settlements":7,"gold":272,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"askRefugees":true,"askMigrants":false}} 
[2026-09-15 16:03:55]	[EmigTest] T n=30 fallbacks=30 {"turn":96,"world":1145,"settlements":79,"topShare":40.3,"minPop":2,"minCity":"Falaise","negGold":0,"resettling":2,"enclaves":1,"candidacies":0,"counters":{"passes":30,"zeroMovePasses":2,"voluntaryMoves":71,"crisisMoves":50,"crisisInternal":1,"crisisCrossCiv":49,"crossCivMoves":56,"returnMoves":1,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":37,"refugeesSettled":35},"civs":{"0":{"pop":462,"settlements":29,"gold":21749,"resettling":0},"2":{"pop":81,"settlements":7,"gold":622,"resettling":1},"4":{"pop":151,"settlements":10,"gold":432,"resettling":1},"6":{"pop":117,"settlements":8,"gold":2268,"resettling":0},"7":{"pop":136,"settlements":10,"gold":1910,"resettling":0},"8":{"pop":107,"settlements":7,"gold":29,"resettling":0},"9":{"pop":91,"settlements":8,"gold":30,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"askRefugees":true,"askMigrants":false}} 
[2026-09-15 16:08:34]	[EmigTest] T n=40 fallbacks=40 {"turn":106,"world":1181,"settlements":80,"topShare":39.5,"minPop":3,"minCity":"Falaise","negGold":0,"resettling":7,"enclaves":0,"candidacies":1,"counters":{"passes":40,"zeroMovePasses":3,"voluntaryMoves":91,"crisisMoves":61,"crisisInternal":1,"crisisCrossCiv":60,"crossCivMoves":67,"returnMoves":1,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":45,"refugeesSettled":38},"civs":{"0":{"pop":466,"settlements":29,"gold":32464,"resettling":0},"2":{"pop":82,"settlements":7,"gold":335,"resettling":1},"4":{"pop":156,"settlements":10,"gold":969,"resettling":2},"6":{"pop":135,"settlements":9,"gold":465,"resettling":4},"7":{"pop":138,"settlements":10,"gold":1072,"resettling":0},"8":{"pop":106,"settlements":7,"gold":44,"resettling":0},"9":{"pop":98,"settlements":8,"gold":766,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"askRefugees":true,"askMigrants":false}} 
[2026-09-15 16:11:50]	[EmigTest] DIALOG #1 "Newcomers in St. Louis" -> "Let the city settle them" 
