[2026-09-18 08:54:51]	[EmigProbe] shell attached 
[2026-09-18 08:54:52]	[EmigProbe] shell query complete 
[2026-09-18 08:54:52]	[EmigProbe] shell found EmigShots072.Civ7Save turn 72 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-18 08:54:52]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-18 08:55:10]	[EmigTest] modtest143 attached 
[2026-09-18 08:55:25]	[EmigTest] modtest143 run local=0 turn=72 
[2026-09-18 08:55:25]	[EmigTest] SETTINGS visibility before=0 now=2 
[2026-09-18 08:55:33]	[EmigTest] POPUP dismissing screen-tech-civic-complete 
[2026-09-18 08:55:36]	[EmigTest] ENCLAVES 1 [{"city":"Rostov on Don","origin":"Bulgarian","owner":4,"at":{"x":78,"y":52},"recognized":false,"contested":false,"type":"IMPROVEMENT_HIDDEN_FORTRESS","revealed":true,"diversityRank":0}] 
[2026-09-18 08:55:36]	[EmigTest] LENS framing the Bulgarian enclave of Rostov on Don at {"x":78,"y":52} 
[2026-09-18 08:55:36]	[EmigTest] TILES Rostov on Don origins=null 
[2026-09-18 08:55:36]	[EmigTest] TILES Rostov on Don (81,53) people=558 density=0.01 Bulgarian 95%, Norman 5% | (80,52) people=558 density=0.01 Bulgarian 68%, Norman 32% | (80,53) people=558 density=0.01 Bulgarian 87%, Norman 13% | (80,54) people=558 density=0.01 Bulgarian 87%, Norman 13% | (81,52) people=558 density=0.01 Bulgarian 87%, Norman 13% | (79,52) people=558 density=0.01 Norman 50%, Bulgarian 50% 
[2026-09-18 08:55:36]	[EmigTest] TILES Rostov on Don (79,51) people=558 density=0.01 Bulgarian 68%, Norman 32% | (79,50) people=558 density=0.01 Bulgarian 68%, Norman 32% | (79,55) people=558 density=0.01 Bulgarian 87%, Norman 13% | (79,54) people=1580 density=0.03 Bulgarian 68%, Norman 32% | (79,53) people=558 density=0.01 Bulgarian 68%, Norman 32% | (77,51) people=558 density=0.01 Norman 50%, Bulgarian 50% 
[2026-09-18 08:55:36]	[EmigTest] TILES Rostov on Don (78,55) people=558 density=0.01 Bulgarian 87%, Norman 13% | (78,54) people=558 density=0.01 Bulgarian 68%, Norman 32% | (78,53) people=2731 density=0.04 Norman 50%, Bulgarian 50% | (78,52) people=1580 density=0.03 Norman 92%, Bulgarian 8% <-- ENCLAVE | (78,51) people=558 density=0.01 Norman 50%, Bulgarian 50% | (77,53) people=558 density=0.01 Norman 50%, Bulgarian 50% 
[2026-09-18 08:55:36]	[EmigTest] TILES share-fields ["civ","share"] 
