[2026-09-14 10:02:01]	[EmigProbe] shell attached 
[2026-09-14 10:02:02]	[EmigProbe] shell query complete 
[2026-09-14 10:02:03]	[EmigProbe] shell found AugustusAnt43.Civ7Save turn 43 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-14 10:02:03]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-14 10:02:19]	[EmigTest] modtest24 attached 
[2026-09-14 10:02:36]	[EmigTest] START turn=43 local=0 width=96 settlements=19 
[2026-09-14 10:02:36]	[EmigTest] D0 {"plot":2568,"xy":"72,26","owner":8,"city":"Thăng Long","town":false,"pop":5,"district":{"type":"DISTRICT_RURAL","owner":8,"id":196610},"cons":[],"inExpand":false} 
[2026-09-14 10:02:36]	[EmigTest] D0 {"plot":4568,"xy":"56,47","owner":5,"city":"Chang'an","town":false,"pop":7,"district":{"type":"DISTRICT_RURAL","owner":5,"id":196610},"cons":[],"inExpand":false} 
[2026-09-14 10:02:36]	[EmigTest] D0 {"plot":3773,"xy":"29,39","owner":4,"city":"Paris","town":false,"pop":9,"district":{"type":"DISTRICT_RURAL","owner":4,"id":262147},"cons":[],"inExpand":false} 
[2026-09-14 10:02:36]	[EmigTest] D0 {"plot":3870,"xy":"30,40","owner":4,"city":"Paris","town":false,"pop":9,"district":{"type":"DISTRICT_WONDER","owner":4,"id":131073},"cons":["WONDER_DUR_SHARRUKIN"],"inExpand":false} 
[2026-09-14 10:02:36]	[EmigTest] D0 {"plot":2953,"xy":"73,30","owner":8,"city":"Thăng Long","town":false,"pop":5,"district":{"type":"DISTRICT_RURAL","owner":8,"id":524295},"cons":[],"inExpand":false} 
[2026-09-14 10:02:36]	[EmigTest] D0 {"plot":2855,"xy":"71,29","owner":8,"city":"Thăng Long","town":false,"pop":5,"district":{"type":"DISTRICT_RURAL","owner":8,"id":458758},"cons":[],"inExpand":false} 
