[2026-09-15 10:22:01]	[EmigProbe] shell attached 
[2026-09-15 10:22:02]	[EmigProbe] shell query complete 
[2026-09-15 10:22:02]	[EmigProbe] shell found AugustusExp66.Civ7Save turn 66 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-15 10:22:02]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-15 10:22:20]	[EmigTest] modtest64 attached 
[2026-09-15 10:22:35]	[EmigTest] START turn=66 control(one turn from growth)=[{"name":"Philadelphia","pop":16,"rural":10,"pending":0,"ready":false,"expand":0,"turnsToGrow":1}] blocker={"b":"-513644209","id":{"owner":0,"id":1697,"type":20},"name":"NOTIFICATION_CHOOSE_CITY_PRODUCTION"} notes=[{"type":"NOTIFICATION_PLAYER_DEFEATED","message":"Defeated!","target":"{\"owner\":-1,\"id\":-1,\"type\":0}"},{"type":"NOTIFICATION_WONDER_COMPLETED","message":"Wonder Completed","target":"{\"owner\":-1,\"id\":-1,\"type\":0}"},{"type":"NOTIFICATION_DIPLOMATIC_ACTION","message":"Your Relationship with Lafayette has changed by +5 due to their Agenda.","target":"{\"owner\":-1,\"id\":-1,\"type\":0}"},{"type":"NOTIFICATION_DIPLOMATIC_ACTION","message":"Your Relationship with Ashoka, World Conqueror has changed by -10 due to their Agenda.","target":"{\"owner\":-1,\"id\":-1,\"type\":0}"},{"type":"NOTIFICATION_CHOOSE_CITY_PRODUCTION","message":"Choose Production","target":"London"},{"type":"NOTIFICATION_COMMAND_UNITS","message":"
[2026-09-15 10:22:38]	[EmigTest] WRITTEN [{"name":"London","pop":37,"rural":10,"pending":1,"ready":true,"expand":4,"turnsToGrow":32},{"name":"Leeds","pop":27,"rural":10,"pending":1,"ready":true,"expand":6,"turnsToGrow":39}] popNotes=[] 
[2026-09-15 10:22:41]	[EmigTest] CLEAR attempt=1 {"unassigned":44,"assigned":0,"refused":44,"consider":true,"dismissed":0} blockerNow={"b":"442844772","name":"NOTIFICATION_NEW_POPULATION"} 
[2026-09-15 10:23:41]	[EmigTest] ENDTURN attempt=1 turn=66 advanced=false 
[2026-09-15 10:23:44]	[EmigTest] CLEAR attempt=2 {"unassigned":44,"assigned":0,"refused":44,"consider":true,"dismissed":0} blockerNow={"b":"442844772","name":"NOTIFICATION_NEW_POPULATION"} 
[2026-09-15 10:23:59]	[EmigTest] ENDTURN attempt=2 turn=67 advanced=true 
[2026-09-15 10:24:07]	[EmigTest] AFTER turn=67 advanced=true NEW_POPULATION=[{"id":{"owner":0,"id":1704,"type":20},"type":"NOTIFICATION_NEW_POPULATION","message":"Grow City","target":"{\"owner\":-1,\"id\":-1,\"type\":0}","blocks":true}] targets=[{"name":"London","pop":37,"rural":10,"pending":1,"ready":true,"expand":4,"turnsToGrow":31,"notes":0},{"name":"Leeds","pop":27,"rural":10,"pending":1,"ready":true,"expand":6,"turnsToGrow":38,"notes":0}] control=[{"name":"Philadelphia","pop":17,"rural":11,"pending":1,"ready":true,"expand":12,"turnsToGrow":30,"notes":0}] allNotes=[{"type":"NOTIFICATION_PLAYER_DEFEATED","message":"Defeated!","target":"{\"owner\":-1,\"id\":-1,\"type\":0}","blocks":false},{"type":"NOTIFICATION_CHOOSE_CITY_PRODUCTION","message":"Choose Production","target":"London","blocks":true},{"type":"NOTIFICATION_CHOOSE_TOWN_PROJECT","message":"Town Focus Available","target":"Leeds","blocks":true},{"type":"NOTIFICATION_NEW_POPULATION","message":"Grow City","target":"{\"owner\":-1,\"id\":-1,\"type\":0}
[2026-09-15 10:24:07]	[EmigTest] VERDICT advanced=true newPopulationNotes=1 byTarget=["{\"owner\":-1,\"id\":-1,\"type\":0}"] writtenStillReady=[true,true] controlGrew=[true] 
[2026-09-15 10:24:07]	[EmigTest] DONE modtest64 finished 
