[2026-09-14 10:54:40]	[EmigProbe] shell attached 
[2026-09-14 10:54:41]	[EmigProbe] shell query complete 
[2026-09-14 10:54:41]	[EmigProbe] shell found AugustusAnt49.Civ7Save turn 49 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-14 10:54:41]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-14 10:55:01]	[EmigTest] modtest28 attached 
[2026-09-14 10:55:18]	[EmigTest] START turn=49 GrowthTypes={"INVALID":0,"EXPAND":-1126871330,"MIGRATE":1308026452,"PROJECT":-284569333} settlements=["London(city)","Birmingham(town)","Bristol(town)"] 
[2026-09-14 10:55:18]	[EmigTest] T Birmingham(town) start {"mode":"DEFAULT","pop":4,"pend":0,"ready":false,"growthType":-1126871330,"cons":4} 
[2026-09-14 10:55:31]	[EmigTest] V1 Birmingham(town) noClick dialog=true 0:{"mode":"DEFAULT","pop":5,"pend":1,"ready":true,"growthType":-1126871330,"cons":4} | 250:{"mode":"DEFAULT","pop":5,"pend":1,"ready":true,"growthType":-1126871330,"cons":4} | 1000:{"mode":"DEFAULT","pop":5,"pend":1,"ready":true,"growthType":-1126871330,"cons":4} | 2500:{"mode":"DEFAULT","pop":5,"pend":1,"ready":true,"growthType":-1126871330,"cons":4} | 4000:{"mode":"DEFAULT","pop":5,"pend":1,"ready":true,"growthType":-1126871330,"cons":4} | 6000:{"mode":"DEFAULT","pop":5,"pend":1,"ready":true,"growthType":-1126871330,"cons":4} | 9000:{"mode":"ACQUIRE_TILE","pop":5,"pend":1,"ready":true,"growthType":-1126871330,"cons":4} | 12000:{"mode":"DEFAULT","pop":5,"pend":0,"ready":false,"growthType":-1126871330,"cons":5} districtAdded=["9357ms city131073@26,17"] 
[2026-09-14 10:55:44]	[EmigTest] V2 Birmingham(town) click dialog=true clicked=true 0:{"mode":"ACQUIRE_TILE","pop":6,"pend":1,"ready":true,"growthType":-1126871330,"cons":5} | 250:{"mode":"ACQUIRE_TILE","pop":6,"pend":1,"ready":true,"growthType":-1126871330,"cons":5} | 1000:{"mode":"ACQUIRE_TILE","pop":6,"pend":1,"ready":true,"growthType":-1126871330,"cons":5} | 2500:{"mode":"ACQUIRE_TILE","pop":6,"pend":1,"ready":true,"growthType":-1126871330,"cons":5} | 4000:{"mode":"ACQUIRE_TILE","pop":6,"pend":1,"ready":true,"growthType":-1126871330,"cons":5} | 6000:{"mode":"ACQUIRE_TILE","pop":6,"pend":1,"ready":true,"growthType":-1126871330,"cons":5} | 9000:{"mode":"ACQUIRE_TILE","pop":6,"pend":1,"ready":true,"growthType":-1126871330,"cons":5} | 12000:{"mode":"ACQUIRE_TILE","pop":6,"pend":1,"ready":true,"growthType":-1126871330,"cons":5} districtAdded=[] 
[2026-09-14 10:55:58]	[EmigTest] V3 Birmingham(town) lookAt+switchTo=true 0:{"mode":"ACQUIRE_TILE","pop":6,"pend":1,"ready":true,"growthType":-1126871330,"cons":5} | 250:{"mode":"ACQUIRE_TILE","pop":6,"pend":1,"ready":true,"growthType":-1126871330,"cons":5} | 1000:{"mode":"ACQUIRE_TILE","pop":6,"pend":1,"ready":true,"growthType":-1126871330,"cons":5} | 2500:{"mode":"ACQUIRE_TILE","pop":6,"pend":1,"ready":true,"growthType":-1126871330,"cons":5} | 4000:{"mode":"ACQUIRE_TILE","pop":6,"pend":1,"ready":true,"growthType":-1126871330,"cons":5} | 6000:{"mode":"ACQUIRE_TILE","pop":6,"pend":1,"ready":true,"growthType":-1126871330,"cons":5} | 9000:{"mode":"ACQUIRE_TILE","pop":6,"pend":1,"ready":true,"growthType":-1126871330,"cons":5} | 12000:{"mode":"ACQUIRE_TILE","pop":6,"pend":1,"ready":true,"growthType":-1126871330,"cons":5} districtAdded=[] 
[2026-09-14 10:56:00]	[EmigTest] T Bristol(town) start {"mode":"DEFAULT","pop":4,"pend":0,"ready":false,"growthType":-1126871330,"cons":4} 
[2026-09-14 10:56:13]	[EmigTest] V1 Bristol(town) noClick dialog=true 0:{"mode":"DEFAULT","pop":5,"pend":1,"ready":true,"growthType":-1126871330,"cons":4} | 250:{"mode":"DEFAULT","pop":5,"pend":1,"ready":true,"growthType":-1126871330,"cons":4} | 1000:{"mode":"DEFAULT","pop":5,"pend":1,"ready":true,"growthType":-1126871330,"cons":4} | 2500:{"mode":"DEFAULT","pop":5,"pend":1,"ready":true,"growthType":-1126871330,"cons":4} | 4000:{"mode":"DEFAULT","pop":5,"pend":1,"ready":true,"growthType":-1126871330,"cons":4} | 6000:{"mode":"DEFAULT","pop":5,"pend":1,"ready":true,"growthType":-1126871330,"cons":4} | 9000:{"mode":"DEFAULT","pop":5,"pend":1,"ready":true,"growthType":-1126871330,"cons":4} | 12000:{"mode":"ACQUIRE_TILE","pop":5,"pend":1,"ready":true,"growthType":-1126871330,"cons":4} districtAdded=[] 
