[2026-09-15 06:27:07]	[EmigProbe] shell attached 
[2026-09-15 06:27:08]	[EmigProbe] shell query complete 
[2026-09-15 06:27:09]	[EmigProbe] shell found AugustusExp66.Civ7Save turn 66 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-15 06:27:09]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-15 06:27:28]	[EmigTest] modtest59 attached 
[2026-09-15 06:27:43]	[EmigTest] START turn=66 city={"name":"London","town":false,"pop":36,"rural":9,"pending":0,"ready":false,"expand":0,"turnsToGrow":29} town={"name":"Leeds","town":true,"pop":26,"rural":9,"pending":0,"ready":false,"expand":0,"turnsToGrow":34} growingNextTurn=["Philadelphia"] blocker=-513644209:NOTIFICATION_ASSIGN_NEW_RESOURCES notes=["NOTIFICATION_ASSIGN_NEW_RESOURCES","NOTIFICATION_ASSIGN_NEW_RESOURCES","NOTIFICATION_ASSIGN_NEW_RESOURCES","NOTIFICATION_ASSIGN_NEW_RESOURCES","NOTIFICATION_ASSIGN_NEW_RESOURCES","NOTIFICATION_ASSIGN_NEW_RESOURCES"] 
[2026-09-15 06:27:45]	[EmigTest] W London +2s write=true {"name":"London","town":false,"pop":37,"rural":10,"pending":1,"ready":true,"expand":4,"turnsToGrow":32} newNotes=[] blocker=-513644209:NOTIFICATION_ASSIGN_NEW_RESOURCES addedEvents=[] 
[2026-09-15 06:27:49]	[EmigTest] W London +6s write=true {"name":"London","town":false,"pop":37,"rural":10,"pending":1,"ready":true,"expand":4,"turnsToGrow":32} newNotes=[] blocker=-513644209:NOTIFICATION_ASSIGN_NEW_RESOURCES addedEvents=[] 
[2026-09-15 06:27:55]	[EmigTest] W London +12s write=true {"name":"London","town":false,"pop":37,"rural":10,"pending":1,"ready":true,"expand":4,"turnsToGrow":32} newNotes=[] blocker=-513644209:NOTIFICATION_ASSIGN_NEW_RESOURCES addedEvents=[] 
[2026-09-15 06:27:57]	[EmigTest] W Leeds +2s write=true {"name":"Leeds","town":true,"pop":27,"rural":10,"pending":1,"ready":true,"expand":6,"turnsToGrow":39} newNotes=[{"key":"{\"owner\":0,\"id\":1703,\"type\":20}","type":"NOTIFICATION_ASSIGN_NEW_RESOURCES","target":"{\"owner\":0,\"id\":327684,\"type\":1}"}] blocker=-513644209:NOTIFICATION_ASSIGN_NEW_RESOURCES addedEvents=["NOTIFICATION_ASSIGN_NEW_RESOURCES"] 
[2026-09-15 06:28:01]	[EmigTest] W Leeds +6s write=true {"name":"Leeds","town":true,"pop":27,"rural":10,"pending":1,"ready":true,"expand":6,"turnsToGrow":39} newNotes=[{"key":"{\"owner\":0,\"id\":1703,\"type\":20}","type":"NOTIFICATION_ASSIGN_NEW_RESOURCES","target":"{\"owner\":0,\"id\":327684,\"type\":1}"}] blocker=-513644209:NOTIFICATION_ASSIGN_NEW_RESOURCES addedEvents=["NOTIFICATION_ASSIGN_NEW_RESOURCES"] 
[2026-09-15 06:28:07]	[EmigTest] W Leeds +12s write=true {"name":"Leeds","town":true,"pop":27,"rural":10,"pending":1,"ready":true,"expand":6,"turnsToGrow":39} newNotes=[{"key":"{\"owner\":0,\"id\":1703,\"type\":20}","type":"NOTIFICATION_ASSIGN_NEW_RESOURCES","target":"{\"owner\":0,\"id\":327684,\"type\":1}"}] blocker=-513644209:NOTIFICATION_ASSIGN_NEW_RESOURCES addedEvents=["NOTIFICATION_ASSIGN_NEW_RESOURCES"] 
[2026-09-15 06:28:07]	[EmigTest] ENDTURN sending (no Autoplay) blocker=-513644209:NOTIFICATION_ASSIGN_NEW_RESOURCES 
[2026-09-15 06:28:18]	[EmigTest] AFTER turn=66 advanced=true blocker=442844772:NOTIFICATION_ASSIGN_NEW_RESOURCES targets=[{"name":"London","town":false,"pop":37,"rural":10,"pending":1,"ready":true,"expand":4,"turnsToGrow":32},{"name":"Leeds","town":true,"pop":27,"rural":10,"pending":1,"ready":true,"expand":6,"turnsToGrow":39}] NEW_POPULATION notes=[] all=["NOTIFICATION_ASSIGN_NEW_RESOURCES","NOTIFICATION_ASSIGN_NEW_RESOURCES","NOTIFICATION_ASSIGN_NEW_RESOURCES","NOTIFICATION_ASSIGN_NEW_RESOURCES","NOTIFICATION_ASSIGN_NEW_RESOURCES","NOTIFICATION_ASSIGN_NEW_RESOURCES","NOTIFICATION_ASSIGN_NEW_RESOURCES","NOTIFICATION_ASSIGN_NEW_RESOURCES"] eventsSinceEndTurn=["NOTIFICATION_ASSIGN_NEW_RESOURCES","NOTIFICATION_ASSIGN_NEW_RESOURCES"] 
[2026-09-15 06:28:18]	[EmigTest] VERDICT promptSeen=true newPopulationNotes=0 readyFlag=true advanced=true naturalGrowthControl=["Philadelphia"] 
[2026-09-15 06:28:18]	[EmigTest] DONE modtest59 finished 
