[2026-09-14 06:25:43]	[EmigProbe] shell attached 
[2026-09-14 06:25:44]	[EmigProbe] shell query complete 
[2026-09-14 06:25:44]	[EmigProbe] shell found AugustusExp66.Civ7Save turn 66 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-14 06:25:44]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-14 06:26:03]	[EmigTest] modtest21 attached 
[2026-09-14 06:26:20]	[EmigTest] START turn=66 city=London urban=22 prod=172 
[2026-09-14 06:26:20]	[EmigTest] P4 PlayerOperationTypes=["ACKNOWLEDGE_TURN_START","ADD_BELIEF","ADVANCED_START_MARK_COMPLETED","ADVANCED_START_MODIFY_DECK","ADVANCED_START_PLACE_SETTLEMENT","ADVANCED_START_USE_EFFECT","ASSIGN_RESOURCE","ASSIGN_WORKER","BASIC_PROJECT_DIPLOMATIC_ACTION","BECOME_SUZERAIN_DIPLOMATIC_ACTION","BUY_ATTRIBUTE_TREE_NODE","CANCEL_ALLIANCE","CHANGE_GOVERNMENT","CHANGE_TRADE_ROUTE","CHANGE_TRADITION","CHOOSE_ARTIFACT_PLAYER","CHOOSE_CITY_STATE_BONUS","CHOOSE_GOLDEN_AGE","CHOOSE_NARRATIVE_STORY_DIRECTION","CHOOSE_SYNCRETISM_INFRASTRUCTURE","CHOOSE_SYNCRETISM_SELF","CHOOSE_SYNCRETISM_UNITS","CLOSE_BORDERS_DIPLOMATIC_ACTION","CONSIDER_ASSIGN_ATTRIBUTE","CONSIDER_ASSIGN_RESOURCE","CONSIDER_ASSIGN_TRADITIONS","COOPERATIVE_YIELDS_DIPLOMATIC_ACTION","CREATE_ELEMENT","DECLARE_WAR","DENOUNCE_MILITARY_PRESENCE_DIPLOMATIC_ACTION","DESTROY_ELEMENT","EXECUTE_SCRIPT","EXTEND_GAME","FORM_ALLIANCE","FOUND_PANTHEON","FOUND_RELIGION","FREE_CAPTURED_COMMANDER_DIPLOMATIC_ACTION","GIVE_INFLUENCE_TOKEN","G
[2026-09-14 06:26:20]	[EmigTest] P1 BUILDING_BRICKYARD damaged before=false getProperty=undefined 
[2026-09-14 06:26:22]	[EmigTest] P1 setProperty(damaged, true) returned null damaged now=false plot=[{"type":"BUILDING_BRICKYARD","complete":true,"damaged":false,"id":786443}] 
[2026-09-14 06:26:23]	[EmigTest] P1 setProperty(Damaged, true) returned null damaged now=false plot=[{"type":"BUILDING_BRICKYARD","complete":true,"damaged":false,"id":786443}] 
[2026-09-14 06:26:25]	[EmigTest] P1 setProperty(DAMAGED, true) returned null damaged now=false plot=[{"type":"BUILDING_BRICKYARD","complete":true,"damaged":false,"id":786443}] 
[2026-09-14 06:26:26]	[EmigTest] P1 setProperty(pillaged, true) returned null damaged now=false plot=[{"type":"BUILDING_BRICKYARD","complete":true,"damaged":false,"id":786443}] 
[2026-09-14 06:26:26]	[EmigTest] P2 units on map=42 military=["UNIT_KNIGHT@65,46","UNIT_PRIVATEER@94,12","UNIT_KNIGHT@67,47","UNIT_CARRACK@90,15","UNIT_KESHIG_2@67,46","UNIT_KESHIG_2@73,48","UNIT_KNIGHT@72,10","UNIT_KESHIG_2@72,49","UNIT_KNIGHT@64,19","UNIT_COG@76,56","UNIT_KESHIG_2@91,29","UNIT_KNIGHT@68,47","UNIT_KESHIG_2@68,46","UNIT_KNIGHT@91,33","UNIT_KNIGHT@73,50","UNIT_KNIGHT@65,15","UNIT_KNIGHT@70,49","UNIT_KNIGHT@73,49","UNIT_KNIGHT@64,26","UNIT_KNIGHT@62,13","UNIT_MAN_AT_ARMS@81,18","UNIT_KNIGHT@69,47","UNIT_KNIGHT@66,47","UNIT_KNIGHT@64,27","UNIT_KNIGHT@62,32","UNIT_KNIGHT@70,46","UNIT_KNIGHT@66,46","UNIT_KNIGHT@84,35","UNIT_KNIGHT@64,14","UNIT_KNIGHT@91,32","UNIT_KNIGHT@67,45","UNIT_CARRACK@92,18"] 
[2026-09-14 06:26:30]	[EmigTest] P2 created UNIT_KNIGHT on farm {"x":90,"y":29}: units 42 -> 43 onFarm=true farmBefore=[{"type":"IMPROVEMENT_MINE","complete":true,"damaged":false,"id":10420242}] 
[2026-09-14 06:26:30]	[EmigTest] P2 canStart PILLAGE (unit at {"x":90,"y":29})={"Success":false} 
[2026-09-14 06:26:34]	[EmigTest] P2 farmAfter=[{"type":"IMPROVEMENT_MINE","complete":true,"damaged":false,"id":10420242}] 
[2026-09-14 06:26:34]	[EmigTest] P2 canStart PILLAGE on the building plot={"Success":false} 
[2026-09-14 06:26:41]	[EmigTest] P3 BUILDING_BRICKYARD before={"plot":[{"type":"BUILDING_BRICKYARD","complete":true,"damaged":false,"id":786443},{"type":"BUILDING_SAW_PIT","complete":true,"damaged":false,"id":851980}],"urban":22,"prod":172,"queue":{"current":-1,"progress":0,"required":0,"turns":-1,"empty":true}} destroyed={"plot":[{"type":"BUILDING_SAW_PIT","complete":true,"damaged":false,"id":851980}],"urban":21,"prod":171} half={"plot":[{"type":"BUILDING_SAW_PIT","complete":true,"damaged":false,"id":851980},{"type":"BUILDING_BRICKYARD","complete":false,"damaged":false,"id":35192843}],"urban":21,"prod":171} canBUILD={"Success":false,"NeededUnlock":-1} 
[2026-09-14 06:26:41]	[EmigTest] DONE modtest21 finished 
