[2026-09-15 20:05:14]	[EmigProbe] shell attached 
[2026-09-15 20:05:15]	[EmigProbe] shell query complete 
[2026-09-15 20:05:16]	[EmigProbe] shell found AugustusExp66.Civ7Save turn 66 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-15 20:05:16]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-15 20:05:33]	[EmigTest] modtest84 attached control=false 
[2026-09-15 20:05:48]	[EmigTest] START control=false {"turn":66,"world":1056,"settlements":76,"topShare":41.2,"minPop":4,"minCity":"Jenne","negGold":0,"resettling":0,"enclaves":0,"candidacies":0,"counters":{"passes":0,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":0,"crisisInternal":0,"crisisCrossCiv":0,"crossCivMoves":0,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0},"civs":{"0":{"pop":435,"settlements":29,"gold":804,"resettling":0},"2":{"pop":85,"settlements":6,"gold":362,"resettling":0},"4":{"pop":141,"settlements":8,"gold":500,"resettling":0},"6":{"pop":100,"settlements":8,"gold":2656,"resettling":0},"7":{"pop":91,"settlements":10,"gold":849,"resettling":0},"8":{"pop":119,"settlements":8,"gold":119,"resettling":0},"9":{"pop":85,"settlements":7,"gold":1763,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"internalBonus":12,"askRefugees":true,"askMigrants":false
[2026-09-15 20:10:19]	[EmigTest] T n=10 fallbacks=10 {"turn":76,"world":1083,"settlements":77,"topShare":41.1,"minPop":2,"minCity":"Tarnovo","negGold":0,"resettling":5,"enclaves":0,"candidacies":1,"counters":{"passes":10,"zeroMovePasses":0,"voluntaryMoves":32,"crisisMoves":32,"crisisInternal":7,"crisisCrossCiv":25,"crossCivMoves":28,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":2,"refugeesQueued":21,"refugeesSettled":14},"civs":{"0":{"pop":445,"settlements":29,"gold":6606,"resettling":0},"2":{"pop":74,"settlements":6,"gold":116,"resettling":0},"4":{"pop":148,"settlements":9,"gold":556,"resettling":0},"6":{"pop":103,"settlements":8,"gold":4425,"resettling":0},"7":{"pop":112,"settlements":10,"gold":999,"resettling":5},"8":{"pop":116,"settlements":8,"gold":12,"resettling":0},"9":{"pop":85,"settlements":7,"gold":1141,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"internalBonus":12,"askRefugees":true,"askMigra
[2026-09-15 20:14:29]	[EmigTest] DIALOG #1 "Newcomers in Valladolid" -> "Let the city settle them" 
[2026-09-15 20:15:03]	[EmigTest] DIALOG #2 "Newcomers in Pittsburgh" -> "Let the city settle them" 
[2026-09-15 20:15:05]	[EmigTest] T n=20 fallbacks=20 {"turn":86,"world":1099,"settlements":78,"topShare":40.7,"minPop":2,"minCity":"Badin","negGold":0,"resettling":8,"enclaves":1,"candidacies":0,"counters":{"passes":20,"zeroMovePasses":1,"voluntaryMoves":53,"crisisMoves":53,"crisisInternal":18,"crisisCrossCiv":35,"crossCivMoves":46,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":2,"refugeesQueued":40,"refugeesSettled":30},"civs":{"0":{"pop":447,"settlements":29,"gold":12878,"resettling":4},"2":{"pop":77,"settlements":7,"gold":356,"resettling":0},"4":{"pop":149,"settlements":9,"gold":1246,"resettling":0},"6":{"pop":107,"settlements":8,"gold":2339,"resettling":0},"7":{"pop":120,"settlements":10,"gold":1084,"resettling":4},"8":{"pop":112,"settlements":8,"gold":125,"resettling":0},"9":{"pop":87,"settlements":7,"gold":662,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"internalBonus":12,"askRefugees":true,"askMig
[2026-09-15 20:15:05]	[EmigTest] DIALOG #3 "Newcomers in Valladolid" -> "Let the city settle them" 
[2026-09-15 20:15:30]	[EmigTest] DIALOG #4 "Newcomers in Pittsburgh" -> "Let the city settle them" 
[2026-09-15 20:15:32]	[EmigTest] DIALOG #5 "Newcomers in Valladolid" -> "Let the city settle them" 
[2026-09-15 20:15:57]	[EmigTest] DIALOG #6 "Newcomers in Valladolid" -> "Let the city settle them" 
[2026-09-15 20:16:26]	[EmigTest] DIALOG #7 "Newcomers in Valladolid" -> "Let the city settle them" 
[2026-09-15 20:16:57]	[EmigTest] DIALOG #8 "Newcomers in Valladolid" -> "Let the city settle them" 
[2026-09-15 20:17:23]	[EmigTest] DIALOG #9 "Newcomers in Valladolid" -> "Let the city settle them" 
[2026-09-15 20:18:48]	[EmigTest] DIALOG #10 "Newcomers in Waikolu" -> "Let the city settle them" 
[2026-09-15 20:19:44]	[EmigTest] DIALOG #11 "Newcomers in Waikolu" -> "Let the city settle them" 
[2026-09-15 20:19:47]	[EmigTest] T n=30 fallbacks=30 {"turn":96,"world":1151,"settlements":79,"topShare":40,"minPop":2,"minCity":"Wyncestre","negGold":0,"resettling":0,"enclaves":1,"candidacies":0,"counters":{"passes":30,"zeroMovePasses":1,"voluntaryMoves":68,"crisisMoves":61,"crisisInternal":26,"crisisCrossCiv":35,"crossCivMoves":46,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":2,"refugeesQueued":49,"refugeesSettled":47},"civs":{"0":{"pop":460,"settlements":29,"gold":21764,"resettling":0},"2":{"pop":81,"settlements":7,"gold":395,"resettling":0},"4":{"pop":154,"settlements":10,"gold":344,"resettling":0},"6":{"pop":116,"settlements":8,"gold":1571,"resettling":0},"7":{"pop":138,"settlements":10,"gold":1124,"resettling":0},"8":{"pop":112,"settlements":8,"gold":102,"resettling":0},"9":{"pop":90,"settlements":7,"gold":401,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"internalBonus":12,"askRefugees":true,"askM
