[2026-09-13 18:41:42]	[EmigProbe] shell attached 
[2026-09-13 18:41:43]	[EmigProbe] shell query complete 
[2026-09-13 18:41:44]	[EmigProbe] shell found AugustusExp66.Civ7Save turn 66 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-13 18:41:44]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-13 18:42:02]	[EmigTest] modtest18 attached 
[2026-09-13 18:42:15]	[EmigTest] START turn=66 mode=2 force=true majors=["0:CIVILIZATION_MONGOLIA","2:CIVILIZATION_BULGARIA","4:CIVILIZATION_NORMAN","6:CIVILIZATION_SONGHAI","7:CIVILIZATION_MING","8:CIVILIZATION_CHOLA","9:CIVILIZATION_SENGOKU"] turnActive=true 
[2026-09-13 18:42:15]	[EmigTest] BEFORE records=0 
[2026-09-13 18:42:15]	[EmigTest] BEFORE autoChronicle=0 
[2026-09-13 18:42:15]	[EmigTest] STOCK-BAR live=4.6 (base 6, ref 18) seeding Paris with 7 points 
[2026-09-13 18:42:15]	[EmigTest] SEED from Pataliputra (owner 8) -> Paris (owner 4) comp=["4:30.315348837209303/84%","8:5.684651162790698/16%"] ; -> Washington, D.C. comp=["0:21.427888888888887/69%","8:9.572111111111111/31%"] 
[2026-09-13 18:42:23]	[EmigTest] PASS1 records=2 
[2026-09-13 18:42:23]	[EmigTest] PASS1 67,41 host=0(CIVILIZATION_MONGOLIA) origin=CIVILIZATION_CHOLA stance=a placed={"type":"IMPROVEMENT_CARAVANSERAI","plot":4293,"enclave":"IMPROVEMENT_EMIG_ENCLAVE_CHOLA_A"} standing=true enclave=IMPROVEMENT_EMIG_ENCLAVE_CHOLA_A plotNow=["IMPROVEMENT_CARAVANSERAI"] 
