[2026-09-15 16:54:05]	[EmigProbe] shell attached 
[2026-09-15 16:54:06]	[EmigProbe] shell query complete 
[2026-09-15 16:54:07]	[EmigProbe] shell found AugustusExp66.Civ7Save turn 66 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-15 16:54:07]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-15 16:54:25]	[EmigTest] modtest70 attached 
[2026-09-15 16:54:40]	[EmigTest] START turn=66 majors=[0,2,4,6,7,8,9] 
[2026-09-15 16:54:40]	[EmigTest] P0 {"rows":[{"t":"TRADITION_EMIG_OPEN_BORDERS_ANTIQUITY","loaded":false,"index":null,"hashMatches":null,"slot":null},{"t":"TRADITION_EMIG_OPEN_BORDERS_EXPLORATION","loaded":true,"index":552,"hashMatches":true,"slot":"POLICY_CULTURE_SLOT"},{"t":"TRADITION_EMIG_OPEN_BORDERS_MODERN","loaded":false,"index":null,"hashMatches":null,"slot":null},{"t":"TRADITION_EMIG_CLOSED_BORDERS_ANTIQUITY","loaded":false,"index":null,"hashMatches":null,"slot":null},{"t":"TRADITION_EMIG_CLOSED_BORDERS_EXPLORATION","loaded":true,"index":553,"hashMatches":true,"slot":"POLICY_CULTURE_SLOT"},{"t":"TRADITION_EMIG_CLOSED_BORDERS_MODERN","loaded":false,"index":null,"hashMatches":null,"slot":null},{"t":"TRADITION_EMIG_TALENT_EXPLORATION","loaded":true,"index":554,"hashMatches":true,"slot":"POLICY_CULTURE_SLOT"},{"t":"TRADITION_EMIG_TALENT_MODERN","loaded":false,"index":null,"hashMatches":null,"slot":null},{"t":"TRADITION_EMIG_CULTPULL_EXPLORATION","loaded":true,"index":555,"hashMatches":true,"slot":"POLIC
[2026-09-15 16:54:40]	[EmigTest] P1 local={"economics":true,"emigUnlocked":[],"active":[],"slots":5,"canSwap":false} foreign=[{"p":2,"economics":true,"emigUnlocked":[],"active":[],"slots":3,"canSwap":false},{"p":4,"economics":true,"emigUnlocked":[],"active":[],"slots":6,"canSwap":false},{"p":6,"economics":true,"emigUnlocked":[],"active":[],"slots":5,"canSwap":false},{"p":7,"economics":true,"emigUnlocked":[],"active":[],"slots":6,"canSwap":false},{"p":8,"economics":true,"emigUnlocked":[],"active":[],"slots":4,"canSwap":false},{"p":9,"economics":true,"emigUnlocked":[],"active":[],"slots":5,"canSwap":false}] 
[2026-09-15 16:54:40]	[EmigTest] Y {"tally":{"tuples":1597,"empty":178,"other":0,"samples":[]},"by":{"own/rev2/tuples":653,"own/rev2/empty":56,"foreign/rev1/tuples":193,"foreign/rev2/tuples":39,"foreign/rev2/empty":7,"foreign/rev0/tuples":712,"foreign/rev1/empty":27,"foreign/rev0/empty":88}} 
[2026-09-15 16:54:44]	[EmigTest] Y lens active="emig-prosperity-lens" 
[2026-09-15 16:54:44]	[EmigTest] SHOT prosperity-lens 
